since previous snapshot (20260911T214604Z.json)
live offers  +10  (73 → 83)
total offers +9  (127 → 136)
pairs         unchanged

pair offer churn (top)
  DOGE/LTC     +3  (2 → 5)
  BTC/LTC      +2  (13 → 15)
  BTC/XMR      +2  (55 → 57)
  FIRO/PART_BLIND +1  (2 → 3)
  LTC/XMR      +1  (29 → 30)

offer-level churn
old  127 offers (2026-09-11 21:46:04 UTC)
new  136 offers (2026-09-11 21:51:11 UTC)
stable     118  (92.9% of old)
appeared    18
vanished     9  (still active: 0)

new offers (top)
  000000006aa476555c74…  BTC→XMR  0.00450000
  000000006aa4766a4499…  PART_BLIND→FIRO  1000.00000000
  000000006aa476a318c9…  LTC→XMR  58.20000000
  000000006aa476a3882c…  LTC→DOGE  2.90000000
  000000006aa476a3b9a8…  LTC→BTC  2.90000000
  000000006aa476a3bf40…  LTC→DOGE  45.20000000
  000000006aa476a3e969…  LTC→DOGE  90.40000000
  000000006aa476a3f885…  LTC→BTC  45.20000000
  000000006aa476a638d7…  PART_BLIND→XMR  10000.00000000
  000000006aa476e2386f…  PART_BLIND→PIVX  1000.00000000
  000000006aa476f3b575…  LTC→XMR  0.35000000
  000000006aa47708e137…  BTC→XMR  0.01500000
  000000006aa477213bbc…  XMR→LTC  0.600000000000
  000000006aa47732746e…  BTC→LTC  0.19000000
  000000006aa477392495…  BTC→XMR  0.01000000
  000000006aa477573a05…  BTC→XMR  0.01000000
  000000006aa47757e598…  BTC→XMR  0.00200000
  000000006aa4775a22d5…  PART_BLIND→LTC  10000.00000000
