since previous snapshot (20260906T233319Z.json)
live offers  +13  (84 → 97)
total offers +14  (149 → 163)
pairs gained  BTC/DASH, BTC/PIVX, DASH/PART, PART/PIVX, PART/XMR

pair offer churn (top)
  BTC/DOGE     +3  (1 → 4)
  BTC/LTC      +2  (15 → 17)
  BTC/XMR      +1  (64 → 65)

offer-level churn
old  149 offers (2026-09-06 23:33:19 UTC)
new  163 offers (2026-09-06 23:38:11 UTC)
stable     139  (93.3% of old)
appeared    24
vanished    10  (still active: 0)

new offers (top)
  000000006a9df827b6f4…  BTC→XMR  0.00200000
  000000006a9df85a1186…  BTC→XMR  0.00200000
  000000006a9df85b126c…  LTC→BTC  65.00000000
  000000006a9df860e62c…  XMR→BTC  1.000000000000
  000000006a9df8671916…  BTC→XMR  0.24250500
  000000006a9df86728e1…  PART→PIVX  93.56696509
  000000006a9df867b0ac…  DASH→PART  0.12527567
  000000006a9df867e872…  PART→XMR  94.33035820
  000000006a9df867fbbf…  PIVX→PART  16035.48244705
  000000006a9df8682070…  DASH→BTC  1.40000763
  000000006a9df8685521…  XMR→BTC  17.436740480000
  000000006a9df868926c…  PART→DASH  93.57206071
  000000006a9df868c5cd…  BTC→DASH  0.09840216
  000000006a9df868ce53…  PIVX→BTC  17849.99407764
  000000006a9df896242d…  LTC→BTC  45.80000000
  000000006a9df89637a5…  LTC→BTC  91.60000000
  000000006a9df8b57d50…  BTC→XMR  0.01500000
  000000006a9df8cc49c1…  PART→LTC  157.10000000
  000000006a9df8d25ac6…  BTC→DOGE  0.01000000
  000000006a9df8d284d3…  BTC→DOGE  0.03120000
  … and 4 more
