since previous snapshot (20260905T154304Z.json)
live offers  +32  (68 → 100)
total offers +34  (124 → 158)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, DOGE/LTC, LTC/PIVX…

pair offer churn (top)
  BTC/LTC      +6  (12 → 18)
  BTC/XMR      +5  (59 → 64)
  LTC/XMR      +4  (33 → 37)
  LTC/PART     +1  (1 → 2)
  BTC/DOGE     +1  (1 → 2)

offer-level churn
old  124 offers (2026-09-05 15:43:04 UTC)
new  158 offers (2026-09-05 15:48:05 UTC)
stable     122  (98.4% of old)
appeared    36
vanished     2  (still active: 0)

new offers (top)
  000000006a9c389408d0…  BTC→LTC  0.20000000
  000000006a9c38b464ec…  BTC→XMR  0.01500000
  000000006a9c392a1b5d…  BTC→LTC  0.00200000
  000000006a9c392a56ae…  BTC→DOGE  0.00200000
  000000006a9c392a5725…  LTC→XMR  60.50000000
  000000006a9c392a816f…  DOGE→LTC  1820.00000000
  000000006a9c392a8bd7…  LTC→BTC  92.30000000
  000000006a9c39372e90…  PIVX→PART  16035.48244705
  000000006a9c39377a0d…  PART→PIVX  84.80023649
  000000006a9c3937935f…  DASH→PART  0.11295124
  000000006a9c3938609f…  XMR→LTC  18.435140630000
  000000006a9c3938967c…  BTC→LTC  0.22981022
  000000006a9c3938ab91…  DASH→LTC  1.40001314
  000000006a9c3938ac2e…  LTC→PIVX  0.00279737
  000000006a9c3938ba6b…  PIVX→LTC  17848.33343986
  000000006a9c3938d076…  PART→LTC  85.49572676
  000000006a9c3939130a…  PIVX→BTC  17848.32098955
  000000006a9c393953ae…  LTC→XMR  217.86263134
  000000006a9c3939d815…  BTC→XMR  0.23489933
  000000006a9c3939f54e…  PART→XMR  85.49572678
  … and 16 more
