since previous snapshot (20260918T054109Z.json)
live offers  +11  (92 → 103)
total offers +6  (154 → 160)
pairs         unchanged

pair offer churn (top)
  BTC/DOGE     +4  (1 → 5)
  BCH/LTC      +1  (1 → 2)
  LTC/PART_BLIND +1  (3 → 4)
  LTC/XMR      +1  (38 → 39)
  BTC/XMR      -1  (66 → 65)

offer-level churn
old  154 offers (2026-09-18 05:41:09 UTC)
new  160 offers (2026-09-18 05:46:05 UTC)
stable     143  (92.9% of old)
appeared    17
vanished    11  (still active: 0)

new offers (top)
  000000006aacceb980f1…  BTC→XMR  0.01500000
  000000006aaccedf6803…  LTC→XMR  0.45000000
  000000006aaccf15977c…  XMR→LTC  18.942000000000
  000000006aaccf17ea79…  LTC→XMR  28.60000000
  000000006aaccf1a2557…  LTC→BCH  5.00000000
  000000006aaccf2a7aef…  LTC→PART_BLIND  4.00000000
  000000006aaccf465644…  WOW→PART  5000.00000000000
  000000006aaccf48fe4a…  PART_BLIND→PIVX  1000.00000000
  000000006aaccf51161b…  XMR→BTC  18.932000000000
  000000006aaccf53e036…  LTC→XMR  57.10000000
  000000006aaccf8d0f0e…  BTC→XMR  0.20400000
  000000006aaccf8f57f5…  BTC→DOGE  0.03120000
  000000006aaccf8f65c0…  LTC→XMR  9.52000000
  000000006aaccf8f68bf…  BTC→DOGE  0.06240000
  000000006aaccf8f7ac4…  BTC→DOGE  0.00200000
  000000006aaccf8ffffc…  BTC→DOGE  0.01000000
  000000006aaccfc9ce55…  BTC→LTC  0.20000000
