since previous snapshot (20260903T115836Z.json)
live offers  +60  (45 → 105)
total offers +59  (83 → 142)
pairs gained  BTC/DASH, BTC/PART, BTC/PIVX, DASH/LTC, DASH/PART

pair offer churn (top)
  BTC/XMR      +17  (26 → 43)
  LTC/XMR      +13  (19 → 32)
  BTC/LTC      +4  (9 → 13)
  PART/PIVX    +3  (2 → 5)
  DOGE/LTC     +2  (3 → 5)
  LTC/PIVX     +2  (1 → 3)
  LTC/PART     +2  (2 → 4)
  PART/XMR     +2  (1 → 3)

offer-level churn
old  83 offers (2026-09-03 11:58:35 UTC)
new  142 offers (2026-09-03 12:03:38 UTC)
stable      72  (86.7% of old)
appeared    70
vanished    11  (still active: 0)

new offers (top)
  000000006a995dfc195e…  XMR→LTC  0.750000000000
  000000006a995dfc8000…  DASH→PART  0.46839278
  000000006a995dfcfc64…  BTC→PART  0.00332071
  000000006a995dfd4699…  BTC→PIVX  0.00369699
  000000006a995dfde5a1…  PART→LTC  844.03500250
  000000006a995dfe0001…  PIVX→LTC  95.62696517
  000000006a995dfe40d4…  BTC→LTC  0.00369961
  000000006a995dfe8a34…  DASH→LTC  0.50160897
  000000006a995dfecc70…  XMR→LTC  1.027516450000
  000000006a995dff3c64…  PART→XMR  844.03500250
  000000006a995e032d88…  LTC→XMR  10.88967251
  000000006a995e0422ee…  BTC→XMR  0.00369961
  000000006a995e04e835…  PART→BTC  844.03500250
  000000006a995e04e91c…  LTC→BTC  10.88971319
  000000006a995e05326c…  PART→DASH  844.03500250
  000000006a995e05b77d…  XMR→BTC  1.027518810000
  000000006a995e0637a1…  LTC→DASH  10.88961815
  000000006a995e06bc62…  BTC→DASH  0.00369960
  000000006a995e07d0cb…  XMR→LTC  50.000000000000
  000000006a995e0a9d5f…  XMR→BTC  1.000000000000
  … and 50 more
