since previous snapshot (20260831T162319Z.json)
live offers  +13  (48 → 61)
total offers +13  (93 → 106)
pairs         unchanged

pair offer churn (top)
  BTC/LTC      +3  (10 → 13)
  BTC/XMR      +3  (38 → 41)
  LTC/XMR      +3  (28 → 31)
  DOGE/LTC     +2  (2 → 4)
  BTC/DOGE     +1  (1 → 2)
  PART_BLIND/XMR +1  (1 → 2)

offer-level churn
old  93 offers (2026-08-31 16:23:19 UTC)
new  106 offers (2026-08-31 16:27:34 UTC)
stable      85  (91.4% of old)
appeared    21
vanished     8  (still active: 0)

new offers (top)
  000000006a95aa694a63…  XMR→BTC  0.500000000000
  000000006a95aa72622a…  LTC→XMR  0.45000000
  000000006a95aa741916…  LTC→DOGE  50.60000000
  000000006a95aa74543e…  LTC→XMR  32.40000000
  000000006a95aa746ce6…  LTC→XMR  64.80000000
  000000006a95aa7482c0…  DOGE→LTC  1900.00000000
  000000006a95aa80136e…  XMR→BTC  47.639000000000
  000000006a95aa8939ea…  XMR→BTC  0.300000000000
  000000006a95aab304c9…  XMR→BCH  0.400000000000
  000000006a95aabcdc31…  BTC→XMR  0.01100000
  000000006a95aac28be3…  XMR→PART_BLIND  0.020000000000
  000000006a95aaecd0c9…  XMR→LTC  3.000000000000
  000000006a95aaf834e9…  BTC→LTC  0.01100000
  000000006a95ab28305b…  BTC→LTC  0.00200000
  000000006a95ab28a03b…  LTC→BTC  16.20000000
  000000006a95ab28c945…  BTC→XMR  0.00200000
  000000006a95ab29b7b9…  LTC→BTC  3.24000000
  000000006a95ab29ef38…  DOGE→BTC  1900.00000000
  000000006a95ab29f778…  LTC→XMR  10.80000000
  000000006a95ab35d6f3…  XMR→LTC  47.649000000000
  … and 1 more
