since previous snapshot (20260925T144858Z.json)
live offers  +16  (83 → 99)
total offers +17  (137 → 154)
pairs gained  BTC/DASH, DASH/LTC, LTC/PIVX

pair offer churn (top)
  BTC/XMR      +7  (53 → 60)
  LTC/XMR      +3  (32 → 35)
  DOGE/LTC     +2  (3 → 5)
  BTC/LTC      +2  (18 → 20)

offer-level churn
old  137 offers (2026-09-25 14:48:58 UTC)
new  154 offers (2026-09-25 14:51:06 UTC)
stable     135  (98.5% of old)
appeared    19
vanished     2  (still active: 0)

new offers (top)
  000000006ab689aa45dc…  XMR→BTC  1.200000000000
  000000006ab689bc7e21…  XMR→LTC  30.009000000000
  000000006ab689c57f83…  XMR→BTC  5.000000000000
  000000006ab689c9dbe3…  XMR→BTC  0.800000000000
  000000006ab689f54a9f…  BTC→XMR  0.01500000
  000000006ab68a048f39…  XMR→BTC  2.000000000000
  000000006ab68a2055c2…  LTC→DOGE  2.41000000
  000000006ab68a20b40f…  BTC→XMR  0.06240000
  000000006ab68a20bc48…  DOGE→LTC  1720.00000000
  000000006ab68a2133c9…  BTC→XMR  0.21600000
  000000006ab68a2d6b87…  BTC→LTC  0.15225096
  000000006ab68a2d6ffc…  XMR→LTC  15.302357890000
  000000006ab68a2d74eb…  LTC→PIVX  0.00130886
  000000006ab68a2e0afc…  LTC→BTC  126.09589395
  000000006ab68a2e6bb2…  BTC→XMR  0.20710790
  000000006ab68a2ecf28…  LTC→XMR  126.08425376
  000000006ab68a2ee93f…  XMR→BTC  17.705179220000
  000000006ab68a2f5638…  LTC→DASH  124.93164961
  000000006ab68a2fad6b…  BTC→DASH  0.14788555
