since previous snapshot (20260821T121730Z.json)
live offers  +35  (53 → 88)
total offers +42  (103 → 145)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PART, LTC/PIVX…

pair offer churn (top)
  BTC/LTC      +9  (16 → 25)
  BTC/XMR      +6  (47 → 53)
  LTC/XMR      +4  (29 → 33)
  BTC/DOGE     +4  (1 → 5)
  DOGE/LTC     +4  (2 → 6)

offer-level churn
old  103 offers (2026-08-21 12:17:30 UTC)
new  145 offers (2026-08-21 12:22:43 UTC)
stable      94  (91.3% of old)
appeared    51
vanished     9  (still active: 0)

new offers (top)
  000000006a883c9f2ba9…  BTC→XMR  0.01500000
  000000006a883cb566e9…  WOW→PART  5000.00000000000
  000000006a883cc950fb…  LTC→BTC  3.07000000
  000000006a883cc957a4…  LTC→BTC  95.70000000
  000000006a883cc96494…  LTC→BTC  47.80000000
  000000006a883cc9f537…  LTC→BTC  15.30000000
  000000006a883cdcb7ff…  LTC→XMR  3.94600000
  000000006a883d087df0…  LTC→BTC  65.00000000
  000000006a883d0b4799…  LTC→XMR  0.45000000
  000000006a883d2dca0a…  BTC→XMR  0.02500000
  000000006a883d2f4b26…  XMR→BTC  18.668000000000
  000000006a883d63b687…  BTC→LTC  0.10600000
  000000006a883d7d3073…  BTC→DOGE  0.06240000
  000000006a883d7d3c93…  BTC→DOGE  0.00200000
  000000006a883d7d3fab…  LTC→DOGE  47.80000000
  000000006a883d7d6452…  BTC→XMR  0.03120000
  000000006a883d7d9540…  BTC→DOGE  0.03120000
  000000006a883d7dc106…  BTC→DOGE  0.01000000
  000000006a883d7dc3ae…  LTC→DOGE  15.30000000
  000000006a883d7dd643…  LTC→DOGE  3.07000000
  … and 31 more
