since previous snapshot (20260817T100720Z.json)
live offers  +22  (68 → 90)
total offers +22  (136 → 158)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PART, LTC/PIVX…

pair offer churn (top)
  BTC/LTC      +6  (14 → 20)
  BTC/XMR      +5  (70 → 75)
  BTC/DOGE     -4  (5 → 1)
  LTC/XMR      +1  (25 → 26)

offer-level churn
old  136 offers (2026-08-17 10:07:20 UTC)
new  158 offers (2026-08-17 10:12:27 UTC)
stable     122  (89.7% of old)
appeared    36
vanished    14  (still active: 0)

new offers (top)
  000000006a82da60fdf5…  XMR→BTC  1.500000000000
  000000006a82da6dfd32…  LTC→BTC  89.70000000
  000000006a82dabb3175…  XMR→BTC  51.482000000000
  000000006a82dac0c50a…  BTC→XMR  0.00650000
  000000006a82dae5f11c…  BTC→XMR  0.00200000
  000000006a82daee7761…  XMR→LTC  2.000000000000
  000000006a82db49f32d…  XMR→LTC  1.100000000000
  000000006a82dd6b8064…  LTC→PART  0.02487330
  000000006a82dd6bb4cc…  PIVX→PART  16736.59205574
  000000006a82dd6c8201…  DASH→PART  0.04933225
  000000006a82dd6cc4a1…  PART→PIVX  14.62915896
  000000006a82dd6dd908…  LTC→PIVX  0.02488420
  000000006a82dd6e2a86…  PIVX→LTC  18109.77715774
  000000006a82dd6e946f…  PART→LTC  16.93714161
  000000006a82dd6eb4d5…  XMR→LTC  40.541635210000
  000000006a82dd6f0d0d…  BTC→LTC  0.37930117
  000000006a82dd701e4e…  PART→XMR  16.93714345
  000000006a82dd703874…  DASH→LTC  3.38834220
  000000006a82dd71d9b2…  BTC→XMR  0.39485785
  000000006a82dd71eb73…  LTC→XMR  300.35745356
  … and 16 more
