since previous snapshot (20260728T161906Z.json)
live offers  +3  (49 → 52)
total offers +14  (74 → 88)
pairs         unchanged

pair offer churn (top)
  BTC/XMR      +7  (32 → 39)
  LTC/XMR      +3  (10 → 13)
  PART/XMR     +1  (3 → 4)
  BTC/PART     +1  (3 → 4)
  BTC/LTC      +1  (5 → 6)
  LTC/WOW      +1  (2 → 3)

offer-level churn
old  74 offers (2026-07-28 16:19:06 UTC)
new  88 offers (2026-07-28 16:20:57 UTC)
stable      72  (97.3% of old)
appeared    16
vanished     2  (still active: 0)

new offers (top)
  000000006a68ce24511e…  BTC→XMR  0.00600000
  000000006a68ce7f46e5…  PART→XMR  849.00000000
  000000006a68cea1abf0…  XMR→BTC  11.593000000000
  000000006a68cebb9882…  PART→BTC  849.00000000
  000000006a68cef61b2f…  BTC→XMR  0.01000000
  000000006a68cf1172e9…  PART→LTC  849.00000000
  000000006a68cf1c6841…  BTC→XMR  0.31400000
  000000006a68cf797094…  LTC→XMR  0.45000000
  000000006a68cf921730…  LTC→BTC  76.21845891
  000000006a68cfc6c680…  WOW→LTC  5000.00000000000
  000000006a68cfcf691f…  LTC→XMR  76.21845891
  000000006a68cfd75b43…  BTC→XMR  0.01300000
  000000006a68d0401809…  XMR→LTC  0.500000000000
  000000006a68d041fa46…  XMR→BTC  0.625000000000
  000000006a68d6299d1c…  LTC→XMR  0.45000000
  000000006a68d663a541…  BTC→XMR  0.31400000
