since previous snapshot (20260818T080736Z.json)
live offers  +8  (83 → 91)
total offers +7  (151 → 158)
pairs         unchanged

pair offer churn (top)
  BTC/DOGE     +4  (1 → 5)
  BTC/LTC      +2  (24 → 26)
  BTC/XMR      +1  (56 → 57)

offer-level churn
old  151 offers (2026-08-18 08:07:36 UTC)
new  158 offers (2026-08-18 08:12:21 UTC)
stable     141  (93.4% of old)
appeared    17
vanished    10  (still active: 0)

new offers (top)
  000000006a8412a48692…  LTC→XMR  65.00000000
  000000006a8412c2b2fc…  BTC→XMR  0.02500000
  000000006a8412e79494…  LTC→XMR  0.45000000
  000000006a8412ee15fe…  BTC→LTC  0.06200000
  000000006a841315e9f2…  LTC→BTC  90.10000000
  000000006a841324b4a6…  BTC→XMR  0.02600000
  000000006a841343ed25…  XMR→BCH  0.400000000000
  000000006a841358fd17…  XMR→LTC  2.000000000000
  000000006a84136bc399…  BTC→XMR  0.06200000
  000000006a84137068ca…  BTC→XMR  0.01000000
  000000006a84138d29ce…  BTC→XMR  0.06240000
  000000006a84138d5de6…  BTC→XMR  0.03120000
  000000006a8413a79d6d…  XMR→LTC  50.000000000000
  000000006a8413c95b9d…  BTC→DOGE  0.06240000
  000000006a8413c9a65a…  BTC→DOGE  0.01000000
  000000006a8413c9cbb9…  BTC→DOGE  0.03120000
  000000006a8413c9e11b…  BTC→DOGE  0.00200000
