since previous snapshot (20260829T212241Z.json)
live offers  +23  (91 → 114)
total offers +23  (162 → 185)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PIVX, PART/PIVX

pair offer churn (top)
  BTC/XMR      +5  (58 → 63)
  DOGE/LTC     +3  (5 → 8)
  BTC/LTC      +2  (20 → 22)
  PART/XMR     +2  (5 → 7)
  BTC/DOGE     +1  (5 → 6)

offer-level churn
old  162 offers (2026-08-29 21:22:41 UTC)
new  185 offers (2026-08-29 21:27:26 UTC)
stable     149  (92.0% of old)
appeared    36
vanished    13  (still active: 0)

new offers (top)
  000000006a9348218dd0…  BTC→XMR  0.01000000
  000000006a934d91ac23…  XMR→BTC  1.000000000000
  000000006a934d9acb29…  PART→XMR  2000.00000000
  000000006a934dc0e701…  XMR→BTC  1.000000000000
  000000006a934dc10974…  DOGE→LTC  1830.00000000
  000000006a934dc1324a…  LTC→DOGE  16.00000000
  000000006a934dc1c8b1…  BTC→XMR  0.06240000
  000000006a934dd1392d…  BTC→XMR  0.00450000
  000000006a934dda3db3…  XMR→LTC  0.086323470000
  000000006a934dfd891c…  LTC→BTC  99.70000000
  000000006a934e001e50…  XMR→LTC  1.000000000000
  000000006a934e042833…  LTC→XMR  0.45000000
  000000006a934e08833d…  BTC→XMR  0.01500000
  000000006a934e150382…  PART→PIVX  7.18586012
  000000006a934e15109e…  PIVX→LTC  17849.43370583
  000000006a934e154c73…  DASH→PART  0.32118512
  000000006a934e156cd9…  PIVX→PART  16114.55194607
  000000006a934e15feb9…  PART→LTC  7.99567704
  000000006a934e161a40…  DASH→LTC  3.11779739
  000000006a934e16297e…  PART→XMR  7.99567813
  … and 16 more
