since previous snapshot (20260920T234600Z.json)
live offers  +32  (69 → 101)
total offers +33  (132 → 165)
pairs gained  BTC/DASH, BTC/DOGE, DASH/LTC, LTC/PIVX, PART/PIVX

pair offer churn (top)
  BTC/XMR      +8  (58 → 66)
  LTC/XMR      +7  (34 → 41)
  BTC/LTC      +5  (14 → 19)
  DOGE/LTC     +4  (1 → 5)

offer-level churn
old  132 offers (2026-09-20 23:46:00 UTC)
new  165 offers (2026-09-20 23:51:05 UTC)
stable     117  (88.6% of old)
appeared    48
vanished    15  (still active: 0)

new offers (top)
  000000006ab0621d4843…  BTC→XMR  0.00500000
  000000006ab070154508…  XMR→LTC  3.000000000000
  000000006ab070167770…  DOGE→LTC  1850.00000000
  000000006ab07029b7e1…  XMR→LTC  14.333000000000
  000000006ab0702eb605…  BTC→XMR  0.11700000
  000000006ab070487c9d…  XMR→BCH  0.400000000000
  000000006ab0704d16ea…  XMR→LTC  1.250000000000
  000000006ab0705e3dda…  PART_BLIND→PIVX  1000.00000000
  000000006ab07066532d…  XMR→BTC  14.323000000000
  000000006ab0708d4574…  LTC→BTC  2.76000000
  000000006ab0708d481b…  LTC→DOGE  86.10000000
  000000006ab0708dc6b4…  LTC→XMR  9.55000000
  000000006ab0708de601…  LTC→DOGE  2.76000000
  000000006ab0708df3c7…  DOGE→BTC  1850.00000000
  000000006ab0708df3e4…  LTC→DOGE  43.10000000
  000000006ab070a2b8f1…  BTC→XMR  0.23500000
  000000006ab070b2ba1f…  XMR→LTC  0.450000000000
  000000006ab070b8cfcf…  LTC→XMR  65.00000000
  000000006ab070bfa48d…  XMR→BTC  0.800000000000
  000000006ab070c47087…  PIVX→LTC  1741.14691733
  … and 28 more
