since previous snapshot (20260729T121057Z.json)
live offers  +22  (92 → 114)
total offers +21  (127 → 148)
pairs         unchanged

pair offer churn (top)
  BTC/XMR      +5  (50 → 55)
  BTC/LTC      +2  (13 → 15)
  PART/PIVX    +2  (2 → 4)
  BTC/DASH     +2  (2 → 4)
  DASH/PART    +2  (2 → 4)
  LTC/XMR      +2  (27 → 29)
  LTC/PART     +1  (1 → 2)
  LTC/PIVX     +1  (1 → 2)

offer-level churn
old  127 offers (2026-07-29 12:10:57 UTC)
new  148 offers (2026-07-29 12:12:47 UTC)
stable     125  (98.4% of old)
appeared    23
vanished     2  (still active: 0)

new offers (top)
  000000006a69eda4586d…  BTC→XMR  0.00200000
  000000006a69edd5357e…  XMR→BTC  11.593000000000
  000000006a69ede04684…  XMR→BTC  12.000000000000
  000000006a69ede1a463…  XMR→BTC  6.000000000000
  000000006a69ee18ec87…  LTC→XMR  0.45000000
  000000006a69ee244e06…  PIVX→PART  25257.90579193
  000000006a69ee25053b…  DASH→PART  10.33478678
  000000006a69ee250ea7…  PART→PIVX  1262.88102517
  000000006a69ee260e6e…  XMR→LTC  25.703427280000
  000000006a69ee265d11…  PART→LTC  1456.15290106
  000000006a69ee267322…  BTC→LTC  0.68496048
  000000006a69ee26a09e…  PIVX→LTC  28116.91143846
  000000006a69ee26bebb…  DASH→LTC  22.75305305
  000000006a69ee279447…  BTC→XMR  0.69999329
  000000006a69ee27c60b…  PART→XMR  1456.15142864
  000000006a69ee27e93f…  LTC→XMR  323.74358218
  000000006a69ee282070…  LTC→BTC  323.79628801
  000000006a69ee284f63…  PIVX→BTC  28117.03468846
  000000006a69ee287a95…  XMR→BTC  25.768055930000
  000000006a69ee2887d0…  DASH→BTC  22.75312622
  … and 3 more
