since previous snapshot (20260925T171655Z.json)
live offers  +12  (89 → 101)
total offers +13  (145 → 158)
pairs gained  BTC/DASH, DASH/LTC, LTC/PIVX

pair offer churn (top)
  BTC/LTC      +4  (16 → 20)
  LTC/XMR      +3  (32 → 35)
  BTC/XMR      +3  (63 → 66)
  BTC/DOGE     +1  (4 → 5)
  LTC/PART_BLIND -1  (5 → 4)

offer-level churn
old  145 offers (2026-09-25 17:16:54 UTC)
new  158 offers (2026-09-25 17:18:54 UTC)
stable     141  (97.2% of old)
appeared    17
vanished     4  (still active: 0)

new offers (top)
  000000006ab6a2fda106…  LTC→BTC  65.00000000
  000000006ab6ac5c8647…  DOGE→BTC  1720.00000000
  000000006ab6ac5fdfed…  LTC→BTC  65.00000000
  000000006ab6ac88c1e8…  BTC→LTC  0.15205730
  000000006ab6ac88d565…  XMR→LTC  15.412926580000
  000000006ab6ac88df08…  LTC→PIVX  0.00130817
  000000006ab6ac8935db…  LTC→BTC  126.02805463
  000000006ab6ac89547f…  BTC→XMR  0.20683500
  000000006ab6ac89d186…  LTC→XMR  126.01633270
  000000006ab6ac8a0153…  BTC→DASH  0.14769841
  000000006ab6ac8a5563…  XMR→BTC  17.827490270000
  000000006ab6ac8ae38e…  LTC→DASH  124.86424655
  000000006ab6ac94326c…  BTC→XMR  0.00650000
  000000006ab6ac945891…  LTC→XMR  96.00000000
  000000006ab6ac955a9c…  XMR→BTC  1.200000000000
  000000006ab6ac9b3585…  LTC→XMR  65.00000000
  000000006ab6acbab8a4…  XMR→BTC  0.800000000000
