since previous snapshot (20260911T044103Z.json)
live offers  +33  (71 → 104)
total offers +35  (132 → 167)
pairs gained  BTC/DASH, BTC/PART, DASH/LTC, DASH/PART, DOGE/LTC, LTC/PART…

pair offer churn (top)
  BTC/LTC      +11  (10 → 21)
  BTC/DOGE     +5  (1 → 6)
  LTC/XMR      +3  (38 → 41)
  BTC/XMR      +1  (52 → 53)

offer-level churn
old  132 offers (2026-09-11 04:41:03 UTC)
new  167 offers (2026-09-11 04:46:02 UTC)
stable     122  (92.4% of old)
appeared    45
vanished    10  (still active: 0)

new offers (top)
  000000006aa37cb1fdb9…  BTC→LTC  0.18800000
  000000006aa3864e0575…  LTC→BTC  90.80000000
  000000006aa3864e5436…  BTC→LTC  0.03120000
  000000006aa3864e6d3b…  LTC→BTC  2.91000000
  000000006aa3864e6f10…  DOGE→LTC  1830.00000000
  000000006aa3864e74b2…  LTC→DOGE  2.91000000
  000000006aa3864e9b1e…  BTC→LTC  0.06240000
  000000006aa3864e9e79…  BTC→LTC  0.01000000
  000000006aa3864eca41…  BTC→LTC  0.00200000
  000000006aa3864ed346…  PART→PIVX  864.28945411
  000000006aa3864efcaf…  PIVX→PART  913.31085695
  000000006aa3864f22ce…  XMR→LTC  13.971512800000
  000000006aa3864f3af7…  PART→LTC  865.44658404
  000000006aa3864f7cc3…  DASH→LTC  1.28241958
  000000006aa3864f817f…  PIVX→LTC  926.26294041
  000000006aa3864faf73…  BTC→LTC  0.12774763
  000000006aa386502c7b…  LTC→XMR  214.03886656
  000000006aa386503ee3…  BTC→XMR  0.17231357
  000000006aa38650a167…  PART→XMR  865.44658413
  000000006aa38650c9a5…  PART→BTC  865.44506196
  … and 25 more
