since previous snapshot (20260728T020839Z.json)
live offers  +22  (71 → 93)
total offers +27  (117 → 144)
pairs gained  BTC/DASH, BTC/PART, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PART_BLIND…

pair offer churn (top)
  LTC/XMR      +6  (21 → 27)
  BTC/XMR      +3  (56 → 59)
  BTC/LTC      +2  (10 → 12)
  LTC/PART     +1  (2 → 3)
  PART/XMR     +1  (6 → 7)

offer-level churn
old  117 offers (2026-07-28 02:08:39 UTC)
new  144 offers (2026-07-28 02:11:02 UTC)
stable     114  (97.4% of old)
appeared    30
vanished     3  (still active: 0)

new offers (top)
  000000006a6801fbd644…  LTC→XMR  4.70000000
  000000006a68020a0e45…  LTC→PART_BLIND  3.70000000
  000000006a6806b69759…  LTC→XMR  4.70000000
  000000006a6806c5ebd3…  LTC→PART_BLIND  3.70000000
  000000006a680b71f112…  LTC→XMR  4.70000000
  000000006a680b81246d…  LTC→PART_BLIND  3.70000000
  000000006a680d02a08d…  XMR→LTC  17.911000000000
  000000006a680f29e480…  XMR→BTC  11.593000000000
  000000006a680f4ab172…  PART→PIVX  1214.89847539
  000000006a680f4ae012…  DASH→PART  9.32500639
  000000006a680f4ae2af…  PIVX→PART  25257.59551734
  000000006a680f4b1ad8…  PIVX→LTC  28117.12008650
  000000006a680f4b63bd…  BTC→LTC  0.61080618
  000000006a680f4bae20…  PART→LTC  1391.83064597
  000000006a680f4beeaf…  XMR→LTC  15.863537760000
  000000006a680f4c1e3f…  PART→XMR  1391.82895845
  000000006a680f4c227d…  LTC→XMR  535.25914492
  000000006a680f4c4d02…  DASH→LTC  21.33802199
  000000006a680f4ccd4f…  BTC→XMR  0.62515699
  000000006a680f4d3105…  PIVX→BTC  28117.25481880
  … and 10 more
