since previous snapshot (20260823T094245Z.json)
live offers  +3  (86 → 89)
total offers +3  (156 → 159)
pairs         unchanged

pair offer churn (top)
  BTC/LTC      +4  (23 → 27)
  LTC/XMR      -2  (35 → 33)
  BTC/XMR      +1  (64 → 65)

offer-level churn
old  156 offers (2026-08-23 09:42:44 UTC)
new  159 offers (2026-08-23 09:47:34 UTC)
stable     148  (94.9% of old)
appeared    11
vanished     8  (still active: 0)

new offers (top)
  000000006a8ab68aa45b…  BTC→XMR  0.29500000
  000000006a8ac069d01a…  LTC→BTC  92.20000000
  000000006a8ac06c69b7…  LTC→BTC  3.94600000
  000000006a8ac0971aa0…  BTC→XMR  0.01500000
  000000006a8ac0dd47e2…  LTC→XMR  0.45000000
  000000006a8ac1355f4e…  BTC→XMR  0.00600000
  000000006a8ac171f852…  XMR→BTC  5.998000000000
  000000006a8ac184fb15…  BTC→LTC  0.20000000
  000000006a8ac1898ee8…  BTC→XMR  0.00819456
  000000006a8ac19517bd…  BTC→LTC  0.06240000
  000000006a8ac1958199…  BTC→LTC  0.03120000
