since previous snapshot (20260906T124308Z.json)
live offers  +26  (66 → 92)
total offers +25  (134 → 159)
pairs gained  BTC/DASH, BTC/PIVX, DASH/PART, DOGE/LTC, PART/PART_ANON, PART/PIVX…

pair offer churn (top)
  BTC/XMR      +5  (60 → 65)
  BTC/LTC      +3  (12 → 15)
  LTC/XMR      +3  (34 → 37)

offer-level churn
old  134 offers (2026-09-06 12:43:08 UTC)
new  159 offers (2026-09-06 12:48:05 UTC)
stable     126  (94.0% of old)
appeared    33
vanished     8  (still active: 0)

new offers (top)
  000000006a9d5fef5cf4…  PIVX→PART  16035.48244705
  000000006a9d5fef851c…  PART→PIVX  92.66749072
  000000006a9d5fefdd10…  XMR→BTC  0.400000000000
  000000006a9d5feff84c…  DASH→PART  0.12500571
  000000006a9d5ff00281…  PIVX→BTC  17850.21527083
  000000006a9d5ff027a2…  XMR→BTC  17.825704370000
  000000006a9d5ff03931…  DASH→BTC  1.40000764
  000000006a9d5ff07230…  PART→XMR  93.41829175
  000000006a9d5ff08712…  BTC→XMR  0.01500000
  000000006a9d5ff09c90…  XMR→LTC  1.200000000000
  000000006a9d5ff0a5ad…  BTC→XMR  0.23939713
  000000006a9d5ff19247…  PART→DASH  92.67301488
  000000006a9d5ff1cb0f…  BTC→DASH  0.09527705
  000000006a9d600089a6…  PART_ANON→PART  2.00000000
  000000006a9d60022f55…  XMR→BTC  1.000000000000
  000000006a9d600c02fe…  BTC→XMR  0.01000000
  000000006a9d600f3029…  XMR→BTC  0.200000000000
  000000006a9d600f8668…  XMR→LTC  0.800000000000
  000000006a9d603f1bde…  LTC→XMR  1.90000000
  000000006a9d603f5dce…  BTC→XMR  0.00272000
  … and 13 more
