since previous snapshot (20260912T191208Z.json)
live offers  +4  (99 → 103)
total offers +2  (150 → 152)
pairs         unchanged

pair offer churn (top)
  BTC/XMR      +3  (56 → 59)
  LTC/XMR      -1  (34 → 33)

offer-level churn
old  150 offers (2026-09-12 19:12:08 UTC)
new  152 offers (2026-09-12 19:17:09 UTC)
stable     142  (94.7% of old)
appeared    10
vanished     8  (still active: 0)

new offers (top)
  000000006aa5a3be592d…  BTC→XMR  0.01500000
  000000006aa5a3ed3b8d…  BTC→LTC  0.19100000
  000000006aa5a42930fb…  XMR→LTC  27.497000000000
  000000006aa5a44635c2…  BTC→XMR  0.06240000
  000000006aa5a4608fe1…  BTC→XMR  0.02500000
  000000006aa5a4651433…  XMR→BTC  27.487000000000
  000000006aa5a4833d19…  BTC→XMR  0.01000000
  000000006aa5a483af04…  BTC→XMR  0.00200000
  000000006aa5a4a1b033…  BTC→XMR  0.19100000
  000000006aa5a4aa5762…  XMR→LTC  1.200000000000
