since previous snapshot (20260925T092504Z.json)
live offers  +17  (82 → 99)
total offers +14  (138 → 152)
pairs         unchanged

pair offer churn (top)
  BTC/LTC      +5  (15 → 20)
  BTC/DOGE     +4  (1 → 5)
  DOGE/LTC     +2  (3 → 5)
  BTC/XMR      +1  (58 → 59)
  FIRO/PART_BLIND +1  (2 → 3)
  LTC/XMR      +1  (35 → 36)

offer-level churn
old  138 offers (2026-09-25 09:25:04 UTC)
new  152 offers (2026-09-25 09:26:54 UTC)
stable     131  (94.9% of old)
appeared    21
vanished     7  (still active: 0)

new offers (top)
  000000006ab63d9aea73…  BTC→XMR  0.00490000
  000000006ab63da6b011…  PART_BLIND→FIRO  10000.00000000
  000000006ab63dd5a0ad…  BTC→XMR  0.00169242
  000000006ab63dd971e1…  XMR→BTC  1.000000000000
  000000006ab63de20341…  PART_BLIND→XMR  1000.00000000
  000000006ab63df425c9…  BTC→LTC  0.06240000
  000000006ab63df50706…  LTC→XMR  8.02000000
  000000006ab63df5188e…  BTC→LTC  0.03120000
  000000006ab63df53f19…  LTC→DOGE  2.39000000
  000000006ab63df54a18…  BTC→LTC  0.00200000
  000000006ab63df588cc…  LTC→BTC  2.39000000
  000000006ab63df5a203…  BTC→DOGE  0.00200000
  000000006ab63df5bb17…  BTC→LTC  0.01000000
  000000006ab63df5c53c…  LTC→XMR  24.10000000
  000000006ab63df5c816…  LTC→DOGE  37.30000000
  000000006ab63df5df87…  BTC→DOGE  0.03120000
  000000006ab63df5dfe3…  LTC→XMR  48.10000000
  000000006ab63df5e03e…  BTC→DOGE  0.06240000
  000000006ab63df5f90f…  BTC→DOGE  0.01000000
  000000006ab63dfd1db8…  XMR→BCH  0.400000000000
  … and 1 more
