since previous snapshot (20260916T101106Z.json)
live offers  +15  (83 → 98)
total offers +16  (136 → 152)
pairs gained  BTC/DASH, DASH/LTC, LTC/PIVX

pair offer churn (top)
  LTC/XMR      +3  (32 → 35)
  BTC/LTC      +3  (17 → 20)
  BTC/DOGE     +3  (2 → 5)
  DOGE/LTC     +2  (3 → 5)
  BTC/XMR      +1  (55 → 56)

offer-level churn
old  136 offers (2026-09-16 10:11:06 UTC)
new  152 offers (2026-09-16 10:16:04 UTC)
stable     126  (92.6% of old)
appeared    26
vanished    10  (still active: 0)

new offers (top)
  000000006aaa6b0300ea…  BTC→LTC  0.06240000
  000000006aaa6b22a616…  PART_BLIND→XMR  10000.00000000
  000000006aaa6b3f07fa…  LTC→DOGE  46.60000000
  000000006aaa6b3f142f…  BTC→DOGE  0.03120000
  000000006aaa6b3f165a…  BTC→DOGE  0.01000000
  000000006aaa6b3f511d…  LTC→DOGE  93.10000000
  000000006aaa6b3f77b0…  BTC→DOGE  0.00200000
  000000006aaa6b5ec557…  PART_BLIND→LTC  10000.00000000
  000000006aaa6b8731bc…  BTC→XMR  0.01500000
  000000006aaa6b9a456f…  PART_BLIND→XMR  100.00000000
  000000006aaa6bd61c66…  PART_BLIND→LTC  1000.00000000
  000000006aaa6be03a16…  BTC→XMR  0.24200000
  000000006aaa6bf31be4…  LTC→XMR  29.60000000
  000000006aaa6bf3a26d…  LTC→XMR  9.88000000
  000000006aaa6c0ba669…  BTC→XMR  0.01500000
  000000006aaa6c122777…  PART_BLIND→LTC  100.00000000
  000000006aaa6c1de28e…  XMR→LTC  19.893000000000
  000000006aaa6c3c3a6d…  PIVX→LTC  7.55585311
  000000006aaa6c3c51b9…  BTC→LTC  0.12551392
  000000006aaa6c3cd9e9…  XMR→LTC  14.153037150000
  … and 6 more
