since previous snapshot (20260926T205456Z.json)
live offers  +4  (96 → 100)
total offers +4  (157 → 161)
pairs         unchanged

pair offer churn (top)
  BTC/XMR      +3  (65 → 68)
  BTC/DOGE     +1  (4 → 5)

offer-level churn
old  157 offers (2026-09-26 20:54:56 UTC)
new  161 offers (2026-09-26 20:58:51 UTC)
stable     149  (94.9% of old)
appeared    12
vanished     8  (still active: 0)

new offers (top)
  000000006ab830f8e52f…  BTC→XMR  0.00650000
  000000006ab83130d551…  LTC→XMR  0.45000000
  000000006ab8313d33eb…  BTC→LTC  0.20000000
  000000006ab83170299b…  XMR→BTC  1.000000000000
  000000006ab831760b61…  BTC→XMR  0.01500000
  000000006ab831b383a2…  BTC→XMR  0.11500000
  000000006ab831b58ecc…  XMR→LTC  35.959000000000
  000000006ab831c897ed…  XMR→BTC  2.000000000000
  000000006ab831d13a4e…  BTC→XMR  0.06240000
  000000006ab831d1a6bc…  BTC→XMR  0.01000000
  000000006ab831d1af73…  DOGE→BTC  1760.00000000
  000000006ab831d1c5d9…  BTC→XMR  0.03120000
