since previous snapshot (20260818T193234Z.json)
live offers  +22  (68 → 90)
total offers +26  (137 → 163)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PIVX, PART/PIVX…

pair offer churn (top)
  BTC/LTC      +4  (25 → 29)
  LTC/XMR      +4  (33 → 37)
  BTC/XMR      +4  (59 → 63)
  LTC/PART     +2  (1 → 3)

offer-level churn
old  137 offers (2026-08-18 19:32:34 UTC)
new  163 offers (2026-08-18 19:37:11 UTC)
stable     133  (97.1% of old)
appeared    30
vanished     4  (still active: 0)

new offers (top)
  000000006a84b33159b4…  BTC→XMR  0.03300000
  000000006a84b3365081…  LTC→XMR  65.00000000
  000000006a84b3520615…  LTC→BTC  3.94600000
  000000006a84b36c32ca…  XMR→BTC  51.482000000000
  000000006a84b3a36fd2…  XMR→LTC  1.250000000000
  000000006a84b3b9ab05…  BTC→LTC  0.06200000
  000000006a84b3eff6d5…  LTC→XMR  0.45000000
  000000006a84b43850ca…  XMR→LTC  50.000000000000
  000000006a84b4388cd8…  XMR→BTC  12.509000000000
  000000006a84b4407cff…  BTC→XMR  0.00450000
  000000006a84b44712ca…  LTC→PART  0.02430375
  000000006a84b447f68a…  PIVX→PART  16035.48244705
  000000006a84b4482281…  PART→PIVX  14.11591168
  000000006a84b448db9f…  DASH→PART  0.13710864
  000000006a84b449a66b…  LTC→PIVX  0.02432970
  000000006a84b44a1d8f…  PART→LTC  16.33785505
  000000006a84b44a2782…  PIVX→LTC  17839.72232882
  000000006a84b44b0c39…  XMR→LTC  44.155454940000
  000000006a84b44be7a9…  BTC→LTC  0.36240322
  000000006a84b44c4e5c…  PART→XMR  16.33785690
  … and 10 more
