since previous snapshot (20260827T132738Z.json)
live offers  +9  (77 → 86)
total offers +7  (131 → 138)
pairs         unchanged

pair offer churn (top)
  BTC/DOGE     +5  (9 → 14)
  DOGE/LTC     +5  (5 → 10)
  BTC/XMR      -3  (52 → 49)
  LTC/XMR      -1  (37 → 36)
  BTC/LTC      +1  (16 → 17)

offer-level churn
old  131 offers (2026-08-27 13:27:38 UTC)
new  138 offers (2026-08-27 13:32:52 UTC)
stable     120  (91.6% of old)
appeared    18
vanished    11  (still active: 0)

new offers (top)
  000000006a903afa5506…  BTC→XMR  0.01500000
  000000006a903b391e48…  BTC→XMR  0.01500000
  000000006a903b5a74cf…  BTC→LTC  0.20000000
  000000006a903b6e35fe…  BTC→DOGE  0.03120000
  000000006a903b6e982b…  LTC→DOGE  49.80000000
  000000006a903b6ea34e…  BTC→DOGE  0.01000000
  000000006a903b6ed1fa…  BTC→DOGE  0.06240000
  000000006a903b6ef5ec…  BTC→DOGE  0.00200000
  000000006a903b6fc40e…  LTC→DOGE  3.19000000
  000000006a903baab771…  LTC→DOGE  15.90000000
  000000006a903baabf0a…  LTC→DOGE  99.50000000
  000000006a903bc8737a…  XMR→BTC  0.500000000000
  000000006a903bd3c234…  WOW→BCH  5000.00000000000
  000000006a903be6728a…  DOGE→BTC  1800.00000000
  000000006a903be6a162…  DOGE→LTC  1800.00000000
  000000006a903c1b8c76…  XMR→LTC  50.000000000000
  000000006a903c22ddb7…  BTC→XMR  0.03120000
  000000006a903c341670…  LTC→BTC  65.00000000
