since previous snapshot (20260925T230502Z.json)
live offers  +10  (87 → 97)
total offers +7  (154 → 161)
pairs         unchanged

pair offer churn (top)
  BTC/LTC      +4  (13 → 17)
  BTC/DOGE     +4  (1 → 5)
  BTC/XMR      -2  (65 → 63)
  LTC/XMR      +2  (35 → 37)
  BCH/XMR      -1  (7 → 6)

offer-level churn
old  154 offers (2026-09-25 23:05:02 UTC)
new  161 offers (2026-09-25 23:06:58 UTC)
stable     147  (95.5% of old)
appeared    14
vanished     7  (still active: 0)

new offers (top)
  000000006ab6fde43b9e…  XMR→LTC  1.200000000000
  000000006ab6fe0436e7…  XMR→LTC  0.800000000000
  000000006ab6fe24ca91…  XMR→LTC  0.400000000000
  000000006ab6fe2549f9…  LTC→XMR  7.65000000
  000000006ab6fe25571f…  BTC→DOGE  0.00200000
  000000006ab6fe258671…  BTC→LTC  0.00200000
  000000006ab6fe258d2a…  BTC→LTC  0.06240000
  000000006ab6fe258f13…  BTC→DOGE  0.01000000
  000000006ab6fe25b562…  BTC→DOGE  0.03120000
  000000006ab6fe25bb38…  LTC→BTC  11.50000000
  000000006ab6fe25c2a7…  BTC→LTC  0.03120000
  000000006ab6fe25cb63…  BTC→LTC  0.01000000
  000000006ab6fe25d90b…  BTC→DOGE  0.06240000
  000000006ab6fe44d47f…  XMR→LTC  0.200000000000
