since previous snapshot (20260916T004604Z.json)
live offers  +11  (79 → 90)
total offers +14  (128 → 142)
pairs gained  BTC/DASH, DASH/LTC, LTC/PIVX

pair offer churn (top)
  BTC/XMR      +5  (61 → 66)
  LTC/XMR      +3  (30 → 33)
  BTC/LTC      +2  (18 → 20)

offer-level churn
old  128 offers (2026-09-16 00:46:04 UTC)
new  142 offers (2026-09-16 00:51:04 UTC)
stable     122  (95.3% of old)
appeared    20
vanished     6  (still active: 0)

new offers (top)
  000000006aa9e66f289f…  BTC→XMR  0.24200000
  000000006aa9e6ab2f9a…  XMR→BTC  19.883000000000
  000000006aa9e6d1a07d…  BTC→XMR  0.11300000
  000000006aa9e6e869d4…  BTC→LTC  0.20000000
  000000006aa9e70ea49a…  BTC→XMR  0.03120000
  000000006aa9e724df02…  XMR→LTC  19.893000000000
  000000006aa9e73b20c3…  PIVX→LTC  7.55585328
  000000006aa9e73b27a1…  XMR→LTC  14.188174640000
  000000006aa9e73c071f…  DASH→LTC  1.25573103
  000000006aa9e73c44ba…  LTC→XMR  202.64863994
  000000006aa9e73c475d…  BTC→XMR  0.27894372
  000000006aa9e73c7cbb…  BTC→LTC  0.12532007
  000000006aa9e73d2138…  LTC→BTC  202.67372530
  000000006aa9e73d67bc…  BTC→DASH  0.12176937
  000000006aa9e73d697d…  XMR→BTC  21.143699850000
  000000006aa9e73df696…  LTC→DASH  38.54830547
  000000006aa9e74afe4a…  LTC→XMR  59.50000000
  000000006aa9e77eee1e…  XMR→LTC  50.000000000000
  000000006aa9e7a8b09f…  BTC→XMR  0.01500000
  000000006aa9e7ba458a…  LTC→XMR  65.00000000
