since previous snapshot (20260812T213248Z.json)
live offers  +25  (67 → 92)
total offers +26  (144 → 170)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PART, LTC/PIVX…

pair offer churn (top)
  BTC/XMR      +7  (49 → 56)
  BTC/DOGE     +4  (1 → 5)
  BTC/LTC      +3  (21 → 24)
  LTC/XMR      +1  (39 → 40)

offer-level churn
old  144 offers (2026-08-12 21:32:48 UTC)
new  170 offers (2026-08-12 21:36:56 UTC)
stable     137  (95.1% of old)
appeared    33
vanished     7  (still active: 0)

new offers (top)
  000000006a7ce654e005…  BTC→XMR  0.00500000
  000000006a7ce658847e…  BTC→XMR  0.02500000
  000000006a7ce6890468…  BTC→DOGE  0.03120000
  000000006a7ce68920b5…  BTC→DOGE  0.06240000
  000000006a7ce689cd6f…  BTC→XMR  0.00200000
  000000006a7ce689d293…  BTC→XMR  0.01000000
  000000006a7ce689fa03…  BTC→DOGE  0.01000000
  000000006a7ce68a64a2…  BTC→DOGE  0.00200000
  000000006a7ce68cdb02…  XMR→BTC  51.482000000000
  000000006a7ce690a2f8…  XMR→BTC  1.000000000000
  000000006a7ce698a6ec…  XMR→LTC  30.000000000000
  000000006a7ce6d48743…  XMR→BTC  30.000000000000
  000000006a7ce6e9891c…  WOW→BCH  5000.00000000000
  000000006a7ce7015d9f…  LTC→BTC  88.50000000
  000000006a7ce7227f6b…  LTC→XMR  0.76200000
  000000006a7ce726a3c3…  WOW→LTC  5000.00000000000
  000000006a7ce72cb158…  LTC→PART  0.02696705
  000000006a7ce72cf760…  PIVX→PART  25209.63481787
  000000006a7ce72d57a7…  PART→PIVX  15.57956537
  000000006a7ce72d7e83…  LTC→PIVX  0.02698220
  … and 13 more
