since previous snapshot (20260823T073720Z.json)
live offers  +21  (68 → 89)
total offers +18  (139 → 157)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PART, LTC/PIVX…

pair offer churn (top)
  BTC/XMR      +4  (58 → 62)
  BTC/LTC      +2  (24 → 26)
  BCH/XMR      +1  (6 → 7)
  BTC/DOGE     +1  (4 → 5)

offer-level churn
old  139 offers (2026-08-23 07:37:20 UTC)
new  157 offers (2026-08-23 07:42:39 UTC)
stable     131  (94.2% of old)
appeared    26
vanished     8  (still active: 0)

new offers (top)
  000000006a8aa2f8b802…  LTC→BTC  3.94600000
  000000006a8aa313ccf0…  BTC→XMR  0.29500000
  000000006a8aa341fccf…  BTC→XMR  0.26600000
  000000006a8aa34ffab3…  BTC→XMR  0.01500000
  000000006a8aa395eb7c…  DOGE→BTC  1690.00000000
  000000006a8aa3ad94ce…  WOW→BCH  5000.00000000000
  000000006a8aa40a32e5…  LTC→PART  0.02369510
  000000006a8aa40abbf0…  PIVX→PART  16035.48244705
  000000006a8aa40b0aca…  DASH→PART  0.14143068
  000000006a8aa40cc47c…  LTC→PIVX  0.02382606
  000000006a8aa40d4244…  BTC→XMR  0.01000000
  000000006a8aa40d80e2…  PIVX→LTC  17849.05183680
  000000006a8aa40d9042…  XMR→LTC  43.170624770000
  000000006a8aa40db0f7…  BTC→XMR  0.03120000
  000000006a8aa40e8680…  DASH→LTC  3.02115875
  000000006a8aa40e9f54…  BTC→LTC  0.34085864
  000000006a8aa40fcf9b…  LTC→XMR  314.30002006
  000000006a8aa41014d1…  BTC→XMR  0.35556357
  000000006a8aa410d7ee…  PIVX→BTC  17849.03624614
  000000006a8aa41105f0…  LTC→BTC  314.36094838
  … and 6 more
