since previous snapshot (20260924T232456Z.json)
live offers  +8  (95 → 103)
total offers +10  (151 → 161)
pairs         unchanged

pair offer churn (top)
  LTC/XMR      +6  (36 → 42)
  BTC/XMR      +3  (62 → 65)
  LTC/PART_BLIND -1  (3 → 2)
  BTC/DOGE     +1  (3 → 4)
  PART_BLIND/XMR +1  (3 → 4)

offer-level churn
old  151 offers (2026-09-24 23:24:56 UTC)
new  161 offers (2026-09-24 23:26:53 UTC)
stable     148  (98.0% of old)
appeared    13
vanished     3  (still active: 0)

new offers (top)
  000000006ab5b0dc95fb…  PART_BLIND→XMR  1000.00000000
  000000006ab5b0e684ad…  BTC→XMR  0.01500000
  000000006ab5b146799a…  DOGE→BTC  1760.00000000
  000000006ab5b1545008…  PART_BLIND→XMR  100.00000000
  000000006ab5b1579389…  BTC→XMR  0.00300000
  000000006ab5b1665dcf…  LTC→XMR  0.45000000
  000000006ab5b16ba298…  BTC→XMR  0.01500000
  000000006ab5b1769764…  XMR→BTC  9.335000000000
  000000006ab5b1822a0a…  LTC→XMR  95.00000000
  000000006ab5b1822b42…  LTC→XMR  47.50000000
  000000006ab5b182b2ee…  LTC→XMR  7.91000000
  000000006ab5b182c6fa…  XMR→LTC  6.000000000000
  000000006ab5b182fe53…  LTC→XMR  23.70000000
