since previous snapshot (20260826T173727Z.json)
live offers  -1  (110 → 109)
total offers +0  (158 → 158)
pairs         unchanged

pair offer churn (top)
  BTC/XMR      +3  (54 → 57)
  BTC/LTC      -2  (34 → 32)
  BCH/XMR      -1  (6 → 5)

offer-level churn
old  158 offers (2026-08-26 17:37:27 UTC)
new  158 offers (2026-08-26 17:47:54 UTC)
stable     130  (82.3% of old)
appeared    28
vanished    28  (still active: 0)

new offers (top)
  000000006a8f23f1f66e…  BTC→XMR  0.01500000
  000000006a8f240c23d0…  BTC→XMR  0.00500000
  000000006a8f244b2126…  XMR→BTC  1.000000000000
  000000006a8f246d1503…  BTC→XMR  0.03120000
  000000006a8f246d8348…  BTC→XMR  0.01000000
  000000006a8f24729732…  BTC→XMR  0.01500000
  000000006a8f248ca3b1…  BTC→XMR  0.00450000
  000000006a8f24e734bd…  LTC→XMR  8.64000000
  000000006a8f2502d9e8…  BTC→LTC  0.20000000
  000000006a8f252358fe…  DOGE→BTC  1840.00000000
  000000006a8f25264856…  LTC→XMR  65.00000000
  000000006a8f257aa99a…  XMR→BTC  50.000000000000
  000000006a8f259929fd…  BTC→XMR  0.01000000
  000000006a8f2599ece7…  BTC→XMR  0.03120000
  000000006a8f25ae88dd…  LTC→XMR  0.45000000
  000000006a8f25b6a0ed…  XMR→LTC  50.000000000000
  000000006a8f25d63783…  BTC→LTC  0.00200000
  000000006a8f25d65bd8…  BTC→XMR  0.06240000
  000000006a8f25d68760…  BTC→LTC  0.06240000
  000000006a8f25d6bb91…  LTC→BTC  49.00000000
  … and 8 more
