since previous snapshot (20260812T230656Z.json)
live offers  +28  (66 → 94)
total offers +28  (154 → 182)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PART, LTC/PIVX…

pair offer churn (top)
  LTC/XMR      +6  (47 → 53)
  BTC/LTC      +4  (20 → 24)
  BTC/XMR      +3  (51 → 54)
  BCH/LTC      +2  (5 → 7)
  BCH/XMR      +2  (5 → 7)

offer-level churn
old  154 offers (2026-08-12 23:06:56 UTC)
new  182 offers (2026-08-12 23:12:22 UTC)
stable     143  (92.9% of old)
appeared    39
vanished    11  (still active: 0)

new offers (top)
  000000006a7cfa4ac6db…  XMR→BTC  14.836000000000
  000000006a7cfa4de2b8…  LTC→BCH  13.00000000
  000000006a7cfa75b375…  LTC→XMR  0.45000000
  000000006a7cfa8b526e…  LTC→XMR  13.00000000
  000000006a7cfaa758df…  XMR→LTC  0.150000000000
  000000006a7cfaab9c4b…  XMR→LTC  0.400000000000
  000000006a7cfab6f08e…  XMR→BCH  0.080000000000
  000000006a7cfacd3458…  BTC→XMR  0.31000000
  000000006a7cfc2662c3…  XMR→LTC  0.750000000000
  000000006a7cfc6fa230…  XMR→LTC  0.500000000000
  000000006a7cfc94003a…  XMR→BTC  1.000000000000
  000000006a7cfccdd23b…  LTC→BTC  88.30000000
  000000006a7cfcd12d8a…  BTC→XMR  0.00450000
  000000006a7cfce1936c…  LTC→XMR  0.45000000
  000000006a7cfcfdb11c…  PIVX→PART  25209.63481787
  000000006a7cfcfeb79f…  LTC→PART  0.02696691
  000000006a7cfcff8263…  PART→PIVX  15.57950513
  000000006a7cfcffbb74…  LTC→PIVX  0.02698237
  000000006a7cfd0075fe…  PART→LTC  18.03717867
  000000006a7cfd00a93c…  PIVX→LTC  28050.83782140
  … and 19 more
