since previous snapshot (20260913T192208Z.json)
live offers  +11  (85 → 96)
total offers +11  (142 → 153)
pairs gained  BTC/DASH, DASH/LTC, LTC/PIVX, PART/PIVX

pair offer churn (top)
  BTC/LTC      +3  (14 → 17)
  LTC/XMR      +3  (29 → 32)
  BTC/XMR      +1  (58 → 59)
  BCH/LTC      -1  (6 → 5)

offer-level churn
old  142 offers (2026-09-13 19:22:08 UTC)
new  153 offers (2026-09-13 19:27:01 UTC)
stable     134  (94.4% of old)
appeared    19
vanished     8  (still active: 0)

new offers (top)
  000000006aa6f78561f3…  BTC→LTC  0.19600000
  000000006aa6f7e0d186…  BTC→XMR  0.01000000
  000000006aa6f7ef2473…  PIVX→PART  1028.39535602
  000000006aa6f7f02dc9…  LTC→XMR  211.82224742
  000000006aa6f7f04a53…  PIVX→LTC  1040.02285415
  000000006aa6f7f06243…  BTC→LTC  0.12416385
  000000006aa6f7f0e879…  DASH→LTC  0.41036157
  000000006aa6f7f0eee3…  XMR→LTC  14.309668990000
  000000006aa6f7f141da…  LTC→BTC  211.85589202
  000000006aa6f7f1727d…  XMR→BTC  20.271597700000
  000000006aa6f7f18067…  BTC→XMR  0.28110761
  000000006aa6f7f25df4…  LTC→DASH  39.78072473
  000000006aa6f7f28e98…  BTC→DASH  0.12051985
  000000006aa6f7fe7570…  XMR→BTC  26.814000000000
  000000006aa6f80fabe7…  LTC→XMR  4.45000000
  000000006aa6f82d0aac…  LTC→PART_BLIND  3.40000000
  000000006aa6f83ae403…  XMR→LTC  26.824000000000
  000000006aa6f841330d…  BTC→XMR  0.01500000
  000000006aa6f85bba40…  LTC→XMR  29.00000000
