since previous snapshot (20260801T092110Z.json)
live offers  +17  (50 → 67)
total offers +17  (90 → 107)
pairs gained  BTC/DASH, BTC/PART, DASH/LTC, DASH/PART, LTC/PIVX, PART/PIVX…

pair offer churn (top)
  BTC/XMR      +2  (42 → 44)
  LTC/PART     +2  (2 → 4)
  LTC/XMR      +1  (26 → 27)
  BTC/LTC      +1  (4 → 5)

offer-level churn
old  90 offers (2026-08-01 09:21:10 UTC)
new  107 offers (2026-08-01 09:23:18 UTC)
stable      89  (98.9% of old)
appeared    18
vanished     1  (still active: 0)

new offers (top)
  000000006a6dba5a8857…  LTC→XMR  0.45000000
  000000006a6dbad32b14…  PIVX→PART  92.79096952
  000000006a6dbad47619…  LTC→PART  10.00360455
  000000006a6dbad4c44f…  XMR→PART  0.964537860000
  000000006a6dbad50229…  DASH→PART  0.49164371
  000000006a6dbad50d1b…  BTC→PART  0.00311098
  000000006a6dbad6fd7e…  PART→PIVX  911.85379259
  000000006a6dbad7bdf0…  LTC→PIVX  11.13557590
  000000006a6dbad9386f…  PART→LTC  911.95571825
  000000006a6dbadad068…  PIVX→LTC  92.89499020
  000000006a6dbadb3a5f…  XMR→LTC  1.078427510000
  000000006a6dbade1ba7…  PART→BTC  911.95616797
  000000006a6dbadedf2b…  BTC→XMR  0.00337614
  000000006a6dbae33b14…  LTC→BTC  11.14293546
  000000006a6dbae4198a…  XMR→BTC  1.078430170000
  000000006a6dbae5d1f9…  PART→DASH  911.95467097
  000000006a6dbae60936…  LTC→DASH  11.14282784
  000000006a6dbae71706…  BTC→DASH  0.00337614
