since previous snapshot (20260913T233213Z.json)
live offers  +16  (78 → 94)
total offers +15  (131 → 146)
pairs gained  BTC/DASH, DASH/LTC, LTC/PIVX, PART/PIVX

pair offer churn (top)
  LTC/XMR      +4  (26 → 30)
  BTC/LTC      +2  (15 → 17)
  BTC/XMR      +2  (52 → 54)
  BTC/DOGE     +1  (4 → 5)
  PART_BLIND/PIVX +1  (1 → 2)

offer-level churn
old  131 offers (2026-09-13 23:32:13 UTC)
new  146 offers (2026-09-13 23:36:55 UTC)
stable     123  (93.9% of old)
appeared    23
vanished     8  (still active: 0)

new offers (top)
  000000006aa7324f07ad…  PART_BLIND→PIVX  1000.00000000
  000000006aa7327bbfce…  BTC→LTC  0.19600000
  000000006aa7328b4430…  PART_BLIND→FIRO  1000.00000000
  000000006aa73296dbfb…  BTC→XMR  0.01500000
  000000006aa732e9ad9f…  XMR→LTC  0.200000000000
  000000006aa732f32526…  DOGE→BTC  1860.00000000
  000000006aa732f38448…  LTC→XMR  29.00000000
  000000006aa732f3bdd6…  LTC→XMR  9.67000000
  000000006aa732f45fac…  XMR→BTC  26.814000000000
  000000006aa732f8a72e…  LTC→BCH  3.40000000
  000000006aa73330591f…  XMR→LTC  26.824000000000
  000000006aa733506b66…  XMR→LTC  14.496020080000
  000000006aa733507560…  BTC→LTC  0.12282285
  000000006aa73350778d…  PIVX→LTC  1040.01975086
  000000006aa73350aacb…  PIVX→PART  1028.83180043
  000000006aa733515297…  LTC→XMR  211.84143448
  000000006aa73351a2cf…  BTC→XMR  0.27803560
  000000006aa73351dbc7…  DASH→LTC  0.41036158
  000000006aa73351fa5c…  LTC→BTC  211.87652645
  000000006aa73352217b…  XMR→BTC  20.332173220000
  … and 3 more
