since previous snapshot (20260819T123242Z.json)
live offers  +7  (77 → 84)
total offers +8  (135 → 143)
pairs         unchanged

pair offer churn (top)
  BTC/LTC      +7  (22 → 29)
  BTC/DOGE     +1  (4 → 5)
  LTC/XMR      +1  (30 → 31)
  BTC/XMR      -1  (52 → 51)

offer-level churn
old  135 offers (2026-08-19 12:32:42 UTC)
new  143 offers (2026-08-19 12:37:19 UTC)
stable     129  (95.6% of old)
appeared    14
vanished     6  (still active: 0)

new offers (top)
  000000006a85a245edff…  LTC→XMR  0.45000000
  000000006a85a275c158…  BTC→XMR  0.03120000
  000000006a85a28be1e4…  BTC→LTC  0.06200000
  000000006a85a2c3645b…  LTC→BTC  3.94600000
  000000006a85a2c9b43d…  XMR→LTC  50.000000000000
  000000006a85a2cfefa3…  BTC→XMR  0.02500000
  000000006a85a2ed675e…  LTC→BTC  2.88000000
  000000006a85a32924ec…  LTC→BTC  89.80000000
  000000006a85a3294f42…  DOGE→BTC  1840.00000000
  000000006a85a34a8aeb…  XMR→BCH  2.000000000000
  000000006a85a3653d7e…  BTC→LTC  0.03120000
  000000006a85a3658945…  BTC→LTC  0.00200000
  000000006a85a365b60a…  BTC→LTC  0.06240000
  000000006a85a365d436…  BTC→LTC  0.01000000
