since previous snapshot (20260924T061606Z.json)
live offers  +11  (84 → 95)
total offers +6  (143 → 149)
pairs         unchanged

pair offer churn (top)
  BTC/DOGE     +4  (1 → 5)
  DOGE/LTC     +3  (2 → 5)
  PART_BLIND/XMR -2  (5 → 3)
  BTC/XMR      +1  (61 → 62)

offer-level churn
old  143 offers (2026-09-24 06:16:06 UTC)
new  149 offers (2026-09-24 06:21:08 UTC)
stable     126  (88.1% of old)
appeared    23
vanished    17  (still active: 0)

new offers (top)
  000000006ab4bff9b607…  BTC→XMR  0.11700000
  000000006ab4bffbb834…  LTC→XMR  65.00000000
  000000006ab4c026448e…  BTC→XMR  0.03120000
  000000006ab4c026d890…  BTC→XMR  0.06240000
  000000006ab4c02f3063…  PART_BLIND→LTC  10000.00000000
  000000006ab4c037a325…  XMR→BTC  50.000000000000
  000000006ab4c06b4496…  PART_BLIND→XMR  10000.00000000
  000000006ab4c0739c1c…  LTC→BTC  65.00000000
  000000006ab4c0a84e5a…  PART_BLIND→LTC  100.00000000
  000000006ab4c0acafd3…  XMR→LTC  0.650000000000
  000000006ab4c0ad6ae9…  XMR→BTC  14.230000000000
  000000006ab4c0af7246…  LTC→XMR  2.00000000
  000000006ab4c0bbb99d…  XMR→BCH  0.400000000000
  000000006ab4c0da0c18…  LTC→DOGE  2.50000000
  000000006ab4c0da0e1d…  LTC→DOGE  12.50000000
  000000006ab4c0da17fb…  BTC→XMR  0.24100000
  000000006ab4c0da230c…  BTC→DOGE  0.01000000
  000000006ab4c0da2d87…  BTC→DOGE  0.06240000
  000000006ab4c0daa304…  BTC→DOGE  0.00200000
  000000006ab4c0daccf9…  LTC→DOGE  77.90000000
  … and 3 more
