since previous snapshot (20260824T093246Z.json)
live offers  +7  (143 → 150)
total offers +7  (210 → 217)
pairs         unchanged

pair offer churn (top)
  DOGE/LTC     +5  (15 → 20)
  BTC/LTC      +4  (58 → 62)
  LTC/XMR      -3  (50 → 47)
  BTC/XMR      +2  (52 → 54)
  BTC/DOGE     -1  (11 → 10)

offer-level churn
old  210 offers (2026-08-24 09:32:46 UTC)
new  217 offers (2026-08-24 09:37:46 UTC)
stable     197  (93.8% of old)
appeared    20
vanished    13  (still active: 0)

new offers (top)
  000000006a8c0fa85f0c…  XMR→LTC  0.500000000000
  000000006a8c0faf65d1…  XMR→BCH  0.400000000000
  000000006a8c0fb3a12d…  BTC→XMR  0.01500000
  000000006a8c0fdbc1a4…  BTC→XMR  0.01500000
  000000006a8c0ff20469…  LTC→BTC  2.91000000
  000000006a8c0ff293c0…  LTC→BTC  14.50000000
  000000006a8c0ff30028…  DOGE→LTC  1690.00000000
  000000006a8c0ff33712…  LTC→DOGE  14.50000000
  000000006a8c0ff3389d…  LTC→XMR  7.93000000
  000000006a8c0ff3531f…  LTC→DOGE  45.40000000
  000000006a8c0ff35cf2…  LTC→DOGE  90.70000000
  000000006a8c0ff3c0da…  LTC→DOGE  2.91000000
  000000006a8c0ff424de…  BTC→XMR  0.01500000
  000000006a8c10246d5b…  LTC→XMR  0.45000000
  000000006a8c105123f5…  BTC→LTC  0.19300000
  000000006a8c108f62df…  BTC→XMR  0.19300000
  000000006a8c10a72993…  BTC→LTC  0.03120000
  000000006a8c10a742aa…  BTC→LTC  0.06240000
  000000006a8c10a7b6df…  BTC→LTC  0.01000000
  000000006a8c10a7ce27…  BTC→LTC  0.00200000
