since previous snapshot (20260922T181804Z.json)
live offers  +62  (45 → 107)
total offers +79  (92 → 171)
pairs gained  BCH/PART, BTC/DASH, DASH/LTC, LTC/PART, LTC/PIVX, PART/XMR

pair offer churn (top)
  BTC/XMR      +26  (38 → 64)
  LTC/XMR      +20  (17 → 37)
  BTC/LTC      +8  (11 → 19)
  LTC/PART_BLIND +7  (5 → 12)
  PART_BLIND/XMR +3  (1 → 4)
  DOGE/LTC     +3  (3 → 6)
  FIRO/PART_BLIND +2  (1 → 3)
  BCH/LTC      +2  (4 → 6)

offer-level churn
old  92 offers (2026-09-22 18:18:04 UTC)
new  171 offers (2026-09-22 18:21:02 UTC)
stable      86  (93.5% of old)
appeared    85
vanished     6  (still active: 0)

new offers (top)
  000000006ab2c06375e4…  LTC→PART_BLIND  1.80000000
  000000006ab2c09e5a7f…  LTC→XMR  65.00000000
  000000006ab2c1160937…  LTC→BTC  65.00000000
  000000006ab2c192c0aa…  LTC→XMR  2.80000000
  000000006ab2c192eacf…  BTC→XMR  0.01500000
  000000006ab2c1ad4dd8…  BTC→XMR  0.11700000
  000000006ab2c1bd57a9…  BTC→XMR  0.24100000
  000000006ab2c1bf40ca…  PART_BLIND→LTC  840.00000000
  000000006ab2c1e976ba…  XMR→BTC  14.230000000000
  000000006ab2c1f9741d…  XMR→LTC  11.916000000000
  000000006ab2c235a45e…  BTC→LTC  0.20000000
  000000006ab2c23925b7…  LTC→XMR  27.90000000
  000000006ab2c2573c30…  LTC→BCH  1.80000000
  000000006ab2c258c21a…  BTC→XMR  0.01500000
  000000006ab2c2718c9c…  XMR→BTC  11.906000000000
  000000006ab2c27eaf9d…  XMR→BTC  50.000000000000
  000000006ab2c2c2ed3e…  LTC→XMR  2.00000000
  000000006ab2c2ede241…  BTC→XMR  0.03120000
  000000006ab2c3321c6f…  XMR→LTC  50.000000000000
  000000006ab2c3419a69…  XMR→BTC  0.400000000000
  … and 65 more
