since previous snapshot (20260812T133719Z.json)
live offers  +24  (66 → 90)
total offers +22  (137 → 159)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PART, LTC/PIVX…

pair offer churn (top)
  BTC/LTC      +8  (16 → 24)
  BTC/XMR      +2  (50 → 52)
  LTC/XMR      +2  (32 → 34)
  LTC/PART_BLIND -1  (9 → 8)

offer-level churn
old  137 offers (2026-08-12 13:37:19 UTC)
new  159 offers (2026-08-12 13:42:13 UTC)
stable     130  (94.9% of old)
appeared    29
vanished     7  (still active: 0)

new offers (top)
  000000006a7c76c86937…  BTC→XMR  0.00600000
  000000006a7c76fae331…  LTC→BTC  65.00000000
  000000006a7c773586fa…  BTC→LTC  0.03120000
  000000006a7c7735989f…  BTC→LTC  0.01000000
  000000006a7c7735be63…  LTC→BTC  87.90000000
  000000006a7c7735c3eb…  BTC→LTC  0.06240000
  000000006a7c77360101…  LTC→BTC  44.00000000
  000000006a7c7736a15f…  LTC→XMR  8.78000000
  000000006a7c7756c2f5…  PIVX→PART  25209.63481787
  000000006a7c7756f0ed…  LTC→PART  0.02696737
  000000006a7c77578bc8…  PART→PIVX  15.58021900
  000000006a7c775792bd…  LTC→PIVX  0.02698142
  000000006a7c77588d58…  PART→LTC  18.03812809
  000000006a7c775914e7…  PIVX→LTC  28056.78694669
  000000006a7c775978ec…  BTC→LTC  0.88468909
  000000006a7c775986a7…  XMR→LTC  51.480642350000
  000000006a7c775a415b…  PART→XMR  18.03812998
  000000006a7c775bce9b…  BTC→XMR  0.90031989
  000000006a7c775bf3f5…  LTC→XMR  312.12964040
  000000006a7c775c3cda…  PIVX→BTC  28056.91770142
  … and 9 more
