since previous snapshot (20260728T082850Z.json)
live offers  +14  (49 → 63)
total offers +40  (53 → 93)
pairs gained  BCH/LTC, PART/PART_ANON

pair offer churn (top)
  BTC/XMR      +25  (14 → 39)
  LTC/XMR      +5  (6 → 11)
  LTC/PART     +2  (2 → 4)
  PART/WOW     +1  (1 → 2)
  BCH/WOW      +1  (1 → 2)
  LTC/WOW      +1  (2 → 3)
  PART/XMR     +1  (2 → 3)
  BTC/LTC      +1  (4 → 5)

offer-level churn
old  53 offers (2026-07-28 08:28:50 UTC)
new  93 offers (2026-07-28 08:31:21 UTC)
stable      51  (96.2% of old)
appeared    42
vanished     2  (still active: 0)

new offers (top)
  000000006a685b364c94…  PART→XMR  2000.00000000
  000000006a685bac7018…  XMR→BTC  0.500000000000
  000000006a685c445fdb…  XMR→BTC  0.625000000000
  000000006a685c58d6a0…  XMR→BTC  11.593000000000
  000000006a685c76f855…  LTC→XMR  76.21845891
  000000006a685c80f8ce…  BTC→XMR  0.00600000
  000000006a685c96ad74…  BTC→XMR  0.31400000
  000000006a685cad60cc…  LTC→XMR  0.45000000
  000000006a685cb25935…  XMR→BTC  17.911000000000
  000000006a685cd76eef…  BTC→XMR  0.01000000
  000000006a685cee8126…  XMR→LTC  17.911000000000
  000000006a685d062b01…  XMR→BTC  0.999000000000
  000000006a685d2b28e2…  LTC→BTC  76.21845891
  000000006a685d4240dd…  BTC→XMR  0.09500000
  000000006a685d526e8d…  WOW→LTC  5000.00000000000
  000000006a685e9f0836…  XMR→BTC  0.625000000000
  000000006a685ea9789c…  PART→PART_ANON  2.00000000
  000000006a685ec0a811…  WOW→BCH  5000.00000000000
  000000006a685ec1b8c0…  XMR→BTC  11.593000000000
  000000006a685edd93bd…  BTC→XMR  0.00600000
  … and 22 more
