since previous snapshot (20260911T062606Z.json)
live offers  +17  (82 → 99)
total offers +17  (144 → 161)
pairs gained  BTC/DASH, BTC/PART, DASH/LTC, DASH/PART, LTC/PART, LTC/PIVX…

pair offer churn (top)
  LTC/XMR      +2  (36 → 38)
  BTC/XMR      +2  (50 → 52)
  BTC/LTC      +2  (18 → 20)
  BTC/DOGE     +1  (4 → 5)

offer-level churn
old  144 offers (2026-09-11 06:26:06 UTC)
new  161 offers (2026-09-11 06:31:14 UTC)
stable     138  (95.8% of old)
appeared    23
vanished     6  (still active: 0)

new offers (top)
  000000006aa39ec3ebb0…  XMR→LTC  0.300000000000
  000000006aa39f79b4db…  DOGE→BTC  1840.00000000
  000000006aa39f7c5425…  XMR→LTC  27.962000000000
  000000006aa39f89ac67…  XMR→BTC  50.000000000000
  000000006aa39f8d3fe0…  PIVX→PART  913.04607329
  000000006aa39f8d6016…  PART→PIVX  864.28945411
  000000006aa39f8e36de…  XMR→LTC  13.960872700000
  000000006aa39f8eb735…  BTC→LTC  0.12777805
  000000006aa39f8ed85d…  PIVX→LTC  926.26253241
  000000006aa39f8ee6b3…  DASH→LTC  1.28241960
  000000006aa39f8ef0d7…  PART→LTC  865.44658404
  000000006aa39f8f6334…  LTC→XMR  214.03843218
  000000006aa39f8fb4de…  PART→BTC  865.44506196
  000000006aa39f8fbb80…  PART→XMR  865.44658413
  000000006aa39f8fbde7…  BTC→XMR  0.17235495
  000000006aa39f905316…  PART→DASH  864.28945410
  000000006aa39f906ca1…  XMR→BTC  19.148097160000
  000000006aa39f90d329…  LTC→BTC  214.07166579
  000000006aa39f90dc03…  LTC→DASH  36.91999766
  000000006aa39f91f449…  BTC→DASH  0.12395052
  … and 3 more
