since previous snapshot (20260912T150658Z.json)
live offers  +24  (59 → 83)
total offers +23  (113 → 136)
pairs         unchanged

pair offer churn (top)
  BTC/LTC      +9  (6 → 15)
  LTC/XMR      +5  (25 → 30)
  BTC/XMR      +5  (52 → 57)
  BTC/DOGE     +4  (1 → 5)

offer-level churn
old  113 offers (2026-09-12 15:06:58 UTC)
new  136 offers (2026-09-12 15:12:00 UTC)
stable     109  (96.5% of old)
appeared    27
vanished     4  (still active: 0)

new offers (top)
  000000006aa569a3a00b…  XMR→BTC  27.487000000000
  000000006aa569a7a538…  BTC→XMR  0.11300000
  000000006aa569cd1cdd…  BTC→XMR  0.01500000
  000000006aa569df4c87…  BTC→LTC  0.19100000
  000000006aa569eb028e…  BTC→LTC  0.00200000
  000000006aa569eb8701…  BTC→LTC  0.03120000
  000000006aa569eb89cf…  BTC→LTC  0.01000000
  000000006aa569eb96ae…  BTC→LTC  0.06240000
  000000006aa569eba768…  LTC→BTC  14.30000000
  000000006aa569ebf04a…  LTC→BTC  44.70000000
  000000006aa569ebfd62…  BTC→XMR  0.06240000
  000000006aa56a0f5268…  BTC→XMR  0.01500000
  000000006aa56a2190eb…  XMR→BTC  1.000000000000
  000000006aa56a266fa9…  BTC→DOGE  0.06240000
  000000006aa56a2d1591…  XMR→LTC  0.600000000000
  000000006aa56a3ca45b…  LTC→XMR  0.35000000
  000000006aa56a5ffeca…  XMR→BTC  1.000000000000
  000000006aa56a620819…  BTC→XMR  0.03120000
  000000006aa56a630f45…  LTC→BTC  2.87000000
  000000006aa56a63db32…  LTC→BTC  89.50000000
  … and 7 more
