since previous snapshot (20260731T162103Z.json)
live offers  +5  (75 → 80)
total offers +7  (113 → 120)
pairs         unchanged

pair offer churn (top)
  BTC/XMR      +5  (48 → 53)
  LTC/PART_BLIND +1  (2 → 3)
  LTC/XMR      +1  (30 → 31)

offer-level churn
old  113 offers (2026-07-31 16:21:03 UTC)
new  120 offers (2026-07-31 16:22:52 UTC)
stable     109  (96.5% of old)
appeared    11
vanished     4  (still active: 0)

new offers (top)
  000000006a6cc6724de4…  BTC→XMR  0.35000000
  000000006a6ccb4aa380…  BTC→XMR  0.35000000
  000000006a6ccb4b18e7…  LTC→PART_BLIND  4.00000000
  000000006a6ccb6a7d15…  LTC→XMR  5.60000000
  000000006a6ccb6f8b40…  XMR→BTC  10.000000000000
  000000006a6ccb7dd118…  XMR→BTC  1.000000000000
  000000006a6ccb82e0a6…  XMR→BTC  2.530000000000
  000000006a6ccbaac146…  XMR→BTC  17.875000000000
  000000006a6ccbb7e99a…  XMR→BTC  6.000000000000
  000000006a6ccbbc8144…  XMR→BTC  0.500000000000
  000000006a6ccbbedaf9…  BTC→XMR  0.08700000
