since previous snapshot (20260915T003118Z.json)
live offers  +9  (85 → 94)
total offers +9  (135 → 144)
pairs gained  BTC/DASH, DOGE/LTC

pair offer churn (top)
  BTC/LTC      +2  (15 → 17)
  BCH/XMR      -1  (7 → 6)
  BTC/XMR      +1  (60 → 61)
  DASH/LTC     +1  (1 → 2)

offer-level churn
old  135 offers (2026-09-15 00:31:18 UTC)
new  144 offers (2026-09-15 00:36:00 UTC)
stable     123  (91.1% of old)
appeared    21
vanished    12  (still active: 0)

new offers (top)
  000000006aa891b94e20…  LTC→DASH  39.33345566
  000000006aa891b9995b…  BTC→DASH  0.12159812
  000000006aa891cf2a24…  BTC→XMR  0.06240000
  000000006aa891cf2c47…  LTC→BTC  2.95000000
  000000006aa891cf76a0…  LTC→BTC  46.00000000
  000000006aa891cf934c…  LTC→DOGE  92.00000000
  000000006aa891cfb1d4…  LTC→DOGE  14.70000000
  000000006aa891cfb987…  LTC→DOGE  46.00000000
  000000006aa891cfdb7c…  LTC→DOGE  2.95000000
  000000006aa891cfee7e…  DOGE→LTC  1860.00000000
  000000006aa891e9ac9a…  XMR→LTC  0.500000000000
  000000006aa892077582…  BTC→XMR  0.02500000
  000000006aa89226a287…  LTC→BCH  14.00000000
  000000006aa89246279b…  XMR→BTC  6.000000000000
  000000006aa89246573a…  XMR→BTC  3.000000000000
  000000006aa892483daa…  PART_BLIND→PIVX  1000.00000000
  000000006aa8925c6ff2…  BTC→XMR  0.00450000
  000000006aa892625e40…  LTC→XMR  14.00000000
  000000006aa8928381d8…  LTC→XMR  29.20000000
  000000006aa89283c26d…  LTC→XMR  9.72000000
  … and 1 more
