since previous snapshot (20260809T150612Z.json)
live offers  +11  (83 → 94)
total offers +7  (143 → 150)
pairs         unchanged

pair offer churn (top)
  BTC/XMR      +5  (35 → 40)
  BTC/LTC      +2  (20 → 22)
  DOGE/LTC     +1  (4 → 5)
  LTC/XMR      -1  (35 → 34)

offer-level churn
old  143 offers (2026-08-09 15:06:11 UTC)
new  150 offers (2026-08-09 15:09:31 UTC)
stable     138  (96.5% of old)
appeared    12
vanished     5  (still active: 0)

new offers (top)
  000000006a7893d1006b…  LTC→BTC  87.70000000
  000000006a7893d1a471…  LTC→DOGE  87.70000000
  000000006a7893ebaec9…  XMR→BTC  1.100000000000
  000000006a78972decf6…  BTC→XMR  0.02500000
  000000006a789791a2fe…  BTC→LTC  0.20000000
  000000006a7897b31314…  LTC→PART_BLIND  0.02200000
  000000006a7897bf471b…  LTC→PART_BLIND  0.40000000
  000000006a7897cda5aa…  BTC→XMR  0.00200000
  000000006a7897cdcb60…  BTC→XMR  0.06240000
  000000006a7897ce0d53…  XMR→LTC  6.000000000000
  000000006a7897ce586d…  XMR→BTC  6.000000000000
  000000006a7897ce667b…  LTC→BTC  87.70000000
