since previous snapshot (20260908T093327Z.json)
live offers  +14  (77 → 91)
total offers +15  (145 → 160)
pairs gained  BTC/DASH, BTC/PART, BTC/PIVX, DASH/PART, PART/PIVX, PART/XMR

pair offer churn (top)
  LTC/XMR      +6  (31 → 37)
  BTC/XMR      +3  (60 → 63)
  BTC/LTC      -1  (17 → 16)
  BCH/LTC      -1  (6 → 5)

offer-level churn
old  145 offers (2026-09-08 09:33:27 UTC)
new  160 offers (2026-09-08 09:38:55 UTC)
stable     135  (93.1% of old)
appeared    25
vanished    10  (still active: 0)

new offers (top)
  000000006a9fd6528a3e…  LTC→XMR  3.95000000
  000000006a9fd657fe20…  BTC→XMR  0.01500000
  000000006a9fd6611314…  XMR→BCH  0.160000000000
  000000006a9fd6bf00f9…  XMR→LTC  0.400000000000
  000000006a9fd6c872eb…  XMR→LTC  17.614000000000
  000000006a9fd6d96bdc…  BTC→XMR  0.01500000
  000000006a9fd6de57aa…  XMR→LTC  0.200000000000
  000000006a9fd6fc3d7d…  BTC→XMR  0.20913351
  000000006a9fd6fc5344…  PIVX→PART  16035.48244705
  000000006a9fd6fc6603…  PART→XMR  408.08318285
  000000006a9fd6fc759f…  PART→PIVX  407.38769257
  000000006a9fd6fc8288…  PART→BTC  408.08227942
  000000006a9fd6fd0d47…  XMR→BTC  19.534174930000
  000000006a9fd6fd57cf…  DASH→BTC  1.85675445
  000000006a9fd6fd73a3…  PART→DASH  407.38769256
  000000006a9fd6fd9942…  PIVX→BTC  17850.71925918
  000000006a9fd6fdebf3…  BTC→DASH  0.08488976
  000000006a9fd702a40c…  LTC→XMR  16.00000000
  000000006a9fd704f1dc…  BTC→XMR  0.20100000
  000000006a9fd7083bde…  LTC→BCH  2.90000000
  … and 5 more
