since previous snapshot (20260804T055913Z.json)
live offers  +5  (66 → 71)
total offers +7  (119 → 126)
pairs         unchanged

pair offer churn (top)
  BTC/LTC      +6  (10 → 16)
  LTC/XMR      +2  (27 → 29)
  BTC/XMR      -2  (49 → 47)
  BCH/XMR      +1  (6 → 7)

offer-level churn
old  119 offers (2026-08-04 05:59:13 UTC)
new  126 offers (2026-08-04 06:01:43 UTC)
stable     114  (95.8% of old)
appeared    12
vanished     5  (still active: 0)

new offers (top)
  000000006a717fcc5b4b…  LTC→XMR  76.64000000
  000000006a717fdc4033…  LTC→XMR  0.45000000
  000000006a717fff25f3…  XMR→BCH  0.080000000000
  000000006a71800853f8…  XMR→LTC  8.606000000000
  000000006a71800fc67f…  LTC→BCH  3.30000000
  000000006a7180108dec…  BTC→XMR  0.01000000
  000000006a718033097a…  LTC→BTC  14.40000000
  000000006a7180339ba8…  BTC→LTC  0.01000000
  000000006a718033d020…  BTC→LTC  0.03120000
  000000006a718033d1ba…  BTC→LTC  0.00200000
  000000006a718033d249…  BTC→LTC  0.06240000
  000000006a718034d376…  LTC→BTC  2.87000000
