since previous snapshot (20260925T084453Z.json)
live offers  +23  (78 → 101)
total offers +26  (129 → 155)
pairs gained  BTC/DASH, DASH/LTC

pair offer churn (top)
  BTC/XMR      +9  (51 → 60)
  BTC/LTC      +8  (12 → 20)
  LTC/XMR      +5  (33 → 38)
  DOGE/LTC     +1  (4 → 5)
  BTC/DOGE     +1  (4 → 5)

offer-level churn
old  129 offers (2026-09-25 08:44:53 UTC)
new  155 offers (2026-09-25 08:46:52 UTC)
stable     129  (100.0% of old)
appeared    26
vanished     0  (still active: 0)

new offers (top)
  000000006ab6346a131c…  BTC→XMR  0.00800000
  000000006ab6346c10c8…  XMR→LTC  0.400000000000
  000000006ab6346c77c8…  XMR→BTC  0.800000000000
  000000006ab6348bc4ba…  XMR→BTC  0.400000000000
  000000006ab6348bd276…  XMR→LTC  0.200000000000
  000000006ab634942241…  BTC→XMR  0.03120000
  000000006ab634945b01…  BTC→LTC  0.03120000
  000000006ab634949ba9…  BTC→LTC  0.06240000
  000000006ab6349550ac…  LTC→BTC  37.20000000
  000000006ab634955710…  DOGE→LTC  1750.00000000
  000000006ab6349567cb…  LTC→BTC  74.30000000
  000000006ab6349586c4…  BTC→LTC  0.00200000
  000000006ab63495cab2…  BTC→LTC  0.01000000
  000000006ab6349bd1be…  BTC→LTC  0.15158564
  000000006ab6349bd7a1…  XMR→LTC  14.119205380000
  000000006ab6349c59ac…  LTC→XMR  93.20969778
  000000006ab6349cb40b…  BTC→XMR  0.20643104
  000000006ab6349ce807…  LTC→BTC  93.21705641
  000000006ab6349d75fd…  LTC→DASH  92.07928041
  000000006ab6349d847f…  BTC→DASH  0.14722006
  … and 6 more
