since previous snapshot (20260818T040245Z.json)
live offers  +42  (45 → 87)
total offers +42  (110 → 152)
pairs gained  BTC/DASH, BTC/DOGE, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PART…

pair offer churn (top)
  BTC/XMR      +13  (47 → 60)
  LTC/XMR      +6  (26 → 32)
  BTC/LTC      +5  (20 → 25)

offer-level churn
old  110 offers (2026-08-18 04:02:44 UTC)
new  152 offers (2026-08-18 04:07:22 UTC)
stable     103  (93.6% of old)
appeared    49
vanished     7  (still active: 0)

new offers (top)
  000000006a83d73519ed…  XMR→LTC  1.000000000000
  000000006a83d7517fc5…  LTC→BTC  90.40000000
  000000006a83d768fa64…  LTC→BTC  65.00000000
  000000006a83d77739c9…  XMR→BTC  2.000000000000
  000000006a83d7825721…  XMR→BTC  51.482000000000
  000000006a83d785dd47…  BTC→XMR  0.01000000
  000000006a83d78d9caf…  LTC→XMR  9.36000000
  000000006a83d78dc02c…  BTC→XMR  0.03120000
  000000006a83d7a668b6…  BTC→XMR  0.02500000
  000000006a83d7b79ec0…  XMR→BTC  1.000000000000
  000000006a83d7f418df…  XMR→BTC  10.000000000000
  000000006a83d7f604ce…  XMR→LTC  0.600000000000
  000000006a83d8489a25…  LTC→XMR  0.45000000
  000000006a83d8702fdb…  XMR→BTC  1.000000000000
  000000006a83d879a714…  BTC→LTC  0.06200000
  000000006a83d9493cab…  BTC→XMR  0.30400000
  000000006a83d96d0421…  BTC→DOGE  0.06240000
  000000006a83d96d10e9…  BTC→DOGE  0.01000000
  000000006a83d96d4782…  BTC→DOGE  0.00200000
  000000006a83d96da7e7…  BTC→DOGE  0.03120000
  … and 29 more
