since previous snapshot (20260908T025306Z.json)
live offers  +14  (73 → 87)
total offers +11  (142 → 153)
pairs         unchanged

pair offer churn (top)
  LTC/XMR      +5  (32 → 37)
  BTC/LTC      +3  (14 → 17)
  DOGE/LTC     +2  (3 → 5)
  BTC/XMR      +1  (61 → 62)

offer-level churn
old  142 offers (2026-09-08 02:53:06 UTC)
new  153 offers (2026-09-08 02:58:17 UTC)
stable     131  (92.3% of old)
appeared    22
vanished    11  (still active: 0)

new offers (top)
  000000006a9f783623a0…  LTC→XMR  0.45000000
  000000006a9f78750082…  LTC→BCH  2.90000000
  000000006a9f7883e4bc…  BTC→XMR  0.00450000
  000000006a9f788bee86…  BTC→XMR  0.01500000
  000000006a9f789bf708…  XMR→LTC  17.614000000000
  000000006a9f78cf18c9…  BTC→XMR  0.01300000
  000000006a9f78d163b0…  BTC→XMR  0.01500000
  000000006a9f78d7b7ea…  XMR→BTC  17.604000000000
  000000006a9f78fb400a…  LTC→DOGE  88.60000000
  000000006a9f79135cdd…  BTC→XMR  0.20100000
  000000006a9f794982e5…  BTC→XMR  0.07500000
  000000006a9f796a0c68…  XMR→BTC  1.000000000000
  000000006a9f798c9714…  BTC→LTC  0.20000000
  000000006a9f79af3130…  BTC→LTC  0.01000000
  000000006a9f79af627f…  LTC→XMR  27.80000000
  000000006a9f79afbe7d…  BTC→LTC  0.00200000
  000000006a9f79afc763…  XMR→LTC  3.000000000000
  000000006a9f79afd24b…  LTC→XMR  55.60000000
  000000006a9f79afd53e…  BTC→LTC  0.03120000
  000000006a9f79afd656…  DOGE→LTC  1740.00000000
  … and 2 more
