since previous snapshot (20260902T222240Z.json)
live offers  +20  (75 → 95)
total offers +16  (137 → 153)
pairs         unchanged

pair offer churn (top)
  BTC/XMR      +3  (54 → 57)
  PART/PIVX    +2  (2 → 4)
  BTC/DASH     +2  (1 → 3)
  DASH/LTC     +2  (2 → 4)
  DASH/PART    +2  (2 → 4)
  LTC/PIVX     +1  (2 → 3)
  LTC/PART     +1  (3 → 4)
  PART/XMR     +1  (2 → 3)

offer-level churn
old  137 offers (2026-09-02 22:22:40 UTC)
new  153 offers (2026-09-02 22:27:46 UTC)
stable     125  (91.2% of old)
appeared    28
vanished    12  (still active: 0)

new offers (top)
  000000006a98a1ad3043…  XMR→LTC  50.000000000000
  000000006a98a1bedb54…  BTC→XMR  0.01500000
  000000006a98a1fe7199…  XMR→BTC  0.800000000000
  000000006a98a201ded6…  BTC→XMR  0.20100000
  000000006a98a23a13d6…  PIVX→PART  16035.48244705
  000000006a98a23b2daa…  PART→PIVX  93.03269878
  000000006a98a23b9c2a…  PART→LTC  93.76754503
  000000006a98a23bbb23…  DASH→PART  0.05471308
  000000006a98a23bf31c…  PIVX→LTC  17849.72862039
  000000006a98a23c2280…  BTC→XMR  0.29667844
  000000006a98a23c4139…  BTC→LTC  0.29126105
  000000006a98a23c99e7…  LTC→XMR  251.74223533
  000000006a98a23ce434…  PART→XMR  93.76753969
  000000006a98a23ce777…  DASH→LTC  2.79395552
  000000006a98a23cf0e1…  XMR→LTC  61.932401720000
  000000006a98a23d2aa3…  LTC→BTC  251.77583335
  000000006a98a23d48a7…  XMR→BTC  62.220831440000
  000000006a98a23d66e9…  XMR→LTC  19.332000000000
  000000006a98a23da00b…  DASH→BTC  2.79394553
  000000006a98a23dbccf…  PART→DASH  93.03730685
  … and 8 more
