since previous snapshot (20260903T202256Z.json)
live offers  +20  (77 → 97)
total offers +18  (115 → 133)
pairs         unchanged

pair offer churn (top)
  LTC/XMR      +3  (25 → 28)
  DASH/LTC     +2  (2 → 4)
  PART/PIVX    +2  (2 → 4)
  DASH/PART    +2  (2 → 4)
  BTC/LTC      +2  (6 → 8)
  LTC/PIVX     +2  (2 → 4)
  BTC/DASH     +1  (1 → 2)
  PART/XMR     +1  (2 → 3)

offer-level churn
old  115 offers (2026-09-03 20:22:56 UTC)
new  133 offers (2026-09-03 20:28:19 UTC)
stable     110  (95.7% of old)
appeared    23
vanished     5  (still active: 0)

new offers (top)
  000000006a99d7061e00…  XMR→BTC  0.400000000000
  000000006a99d70f58e4…  LTC→XMR  65.00000000
  000000006a99d7205180…  BTC→XMR  0.01500000
  000000006a99d7638c0f…  BTC→XMR  0.01000000
  000000006a99d779205f…  XMR→BCH  0.400000000000
  000000006a99d7b2773a…  PART→PIVX  84.57350312
  000000006a99d7b2deb4…  PART→LTC  85.26899339
  000000006a99d7b2def6…  PIVX→PART  16035.48244705
  000000006a99d7b2faa9…  LTC→PIVX  0.00378933
  000000006a99d7b2fb19…  DASH→PART  0.03139735
  000000006a99d7b3172f…  PART→XMR  85.26899340
  000000006a99d7b36460…  BTC→LTC  0.27730510
  000000006a99d7b3961f…  DASH→LTC  1.09325201
  000000006a99d7b398f3…  XMR→LTC  18.124375320000
  000000006a99d7b3a273…  PIVX→LTC  17849.81271321
  000000006a99d7b404a2…  XMR→BTC  18.458193680000
  000000006a99d7b4677d…  LTC→XMR  248.71360169
  000000006a99d7b48069…  LTC→BTC  248.74777796
  000000006a99d7b4f79a…  PIVX→BTC  17849.80602639
  000000006a99d7b4fef4…  BTC→XMR  0.28232519
  … and 3 more
