since previous snapshot (20260905T071807Z.json)
live offers  +11  (88 → 99)
total offers +13  (154 → 167)
pairs         unchanged

pair offer churn (top)
  LTC/XMR      +6  (34 → 40)
  BTC/XMR      +3  (61 → 64)
  BTC/LTC      +2  (15 → 17)
  BCH/XMR      +1  (6 → 7)
  BTC/DOGE     +1  (1 → 2)

offer-level churn
old  154 offers (2026-09-05 07:18:07 UTC)
new  167 offers (2026-09-05 07:23:27 UTC)
stable     141  (91.6% of old)
appeared    26
vanished    13  (still active: 0)

new offers (top)
  000000006a9bc21a2054…  LTC→BTC  46.20000000
  000000006a9bc22c400a…  XMR→LTC  0.400000000000
  000000006a9bc2454d50…  BTC→XMR  0.20100000
  000000006a9bc24c9059…  XMR→LTC  0.200000000000
  000000006a9bc24cce88…  BTC→XMR  0.00500000
  000000006a9bc25d59d2…  PART_ANON→PART  2.00000000
  000000006a9bc27a71af…  BTC→XMR  0.01500000
  000000006a9bc281cc3d…  XMR→LTC  19.332000000000
  000000006a9bc28611f8…  XMR→BTC  2.000000000000
  000000006a9bc298460f…  LTC→XMR  0.45000000
  000000006a9bc2adac59…  XMR→LTC  1.200000000000
  000000006a9bc2c0713f…  XMR→BTC  50.000000000000
  000000006a9bc2c65b20…  LTC→XMR  3.15000000
  000000006a9bc2c70423…  BTC→XMR  0.00450000
  000000006a9bc2cd8416…  XMR→LTC  0.800000000000
  000000006a9bc2ce2d88…  LTC→BTC  92.20000000
  000000006a9bc2ce7189…  DOGE→BTC  1860.00000000
  000000006a9bc2d6c422…  LTC→BCH  2.20000000
  000000006a9bc2ebe26a…  XMR→BCH  1.500000000000
  000000006a9bc2f90bdd…  BTC→LTC  0.20000000
  … and 6 more
