since previous snapshot (20260919T064108Z.json)
live offers  +24  (79 → 103)
total offers +24  (139 → 163)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, LTC/PIVX, PART/PIVX

pair offer churn (top)
  LTC/XMR      +11  (26 → 37)
  BTC/XMR      +5  (59 → 64)
  BTC/DOGE     +1  (4 → 5)
  BTC/LTC      +1  (18 → 19)

offer-level churn
old  139 offers (2026-09-19 06:41:08 UTC)
new  163 offers (2026-09-19 06:55:55 UTC)
stable     113  (81.3% of old)
appeared    50
vanished    26  (still active: 0)

new offers (top)
  000000006aae24b296c7…  XMR→BTC  14.825000000000
  000000006aae2e9569db…  DOGE→BTC  1860.00000000
  000000006aae2ed908a2…  BTC→XMR  0.00200000
  000000006aae2f0706e3…  BTC→XMR  0.11200000
  000000006aae2f09ff2a…  BTC→XMR  0.01000000
  000000006aae2f0aaec5…  BTC→XMR  0.00450000
  000000006aae2f22d351…  XMR→BCH  0.400000000000
  000000006aae2f38d28e…  PART_BLIND→PIVX  1000.00000000
  000000006aae2f431ee7…  XMR→BTC  14.825000000000
  000000006aae2f62df5f…  XMR→BTC  5.000000000000
  000000006aae2f858e21…  XMR→LTC  1.000000000000
  000000006aae2f8becc8…  BTC→LTC  0.20000000
  000000006aae2f995a83…  XMR→LTC  1.200000000000
  000000006aae2fac7bbb…  XMR→BTC  50.000000000000
  000000006aae2fb9e3f2…  XMR→LTC  0.800000000000
  000000006aae2fbf54fd…  LTC→XMR  0.45000000
  000000006aae2fc7dd8b…  BTC→XMR  0.20400000
  000000006aae2fe82cfb…  LTC→BTC  65.00000000
  000000006aae2ff6ab23…  XMR→LTC  0.650000000000
  000000006aae2ffa1fed…  BTC→XMR  0.01500000
  … and 30 more
