since previous snapshot (20260912T062101Z.json)
live offers  +1  (80 → 81)
total offers +0  (135 → 135)
pairs         unchanged

pair offer churn (top)
  BTC/XMR      +2  (56 → 58)
  LTC/XMR      -1  (29 → 28)
  PART_BLIND/XMR -1  (4 → 3)

offer-level churn
old  135 offers (2026-09-12 06:21:01 UTC)
new  135 offers (2026-09-12 06:26:12 UTC)
stable     124  (91.9% of old)
appeared    11
vanished    11  (still active: 0)

new offers (top)
  000000006aa4ef28064d…  LTC→XMR  0.45000000
  000000006aa4ef43d149…  BTC→XMR  0.00450000
  000000006aa4ef530a80…  BTC→LTC  0.19000000
  000000006aa4ef76edc1…  LTC→XMR  0.35000000
  000000006aa4ef87ac17…  BTC→XMR  0.01500000
  000000006aa4ef8f1a48…  BTC→XMR  0.19000000
  000000006aa4ef9b2367…  LTC→XMR  8.00000000
  000000006aa4efb5c5a8…  XMR→BTC  14.976000000000
  000000006aa4efcecb71…  BTC→XMR  0.06240000
  000000006aa4efd7637c…  LTC→BCH  8.00000000
  000000006aa4f008670a…  BTC→XMR  0.01500000
