since previous snapshot (20260729T012844Z.json)
live offers  +29  (69 → 98)
total offers +30  (100 → 130)
pairs gained  BTC/DASH, BTC/DOGE, BTC/PART, BTC/PIVX, DASH/LTC, DASH/PART…

pair offer churn (top)
  BTC/LTC      +7  (6 → 13)
  LTC/XMR      +3  (15 → 18)
  BTC/XMR      +3  (64 → 67)

offer-level churn
old  100 offers (2026-07-29 01:28:44 UTC)
new  130 offers (2026-07-29 01:31:11 UTC)
stable      97  (97.0% of old)
appeared    33
vanished     3  (still active: 0)

new offers (top)
  000000006a694e09248d…  BTC→DOGE  0.06240000
  000000006a694e092c43…  BTC→LTC  0.03120000
  000000006a694e0934fd…  BTC→DOGE  0.01000000
  000000006a694e0946ba…  BTC→LTC  0.00200000
  000000006a694e09532a…  LTC→BTC  43.20000000
  000000006a694e096cb1…  BTC→DOGE  0.00200000
  000000006a694e09a5a6…  BTC→LTC  0.01000000
  000000006a694e09c2c7…  BTC→LTC  0.06240000
  000000006a694e09ddc0…  BTC→DOGE  0.03120000
  000000006a694e74c1e4…  LTC→XMR  0.45000000
  000000006a694e7a7a43…  XMR→BTC  11.593000000000
  000000006a694e8189ac…  DOGE→BTC  1810.00000000
  000000006a695773494f…  BTC→XMR  0.01000000
  000000006a69577e8cee…  PIVX→PART  25257.90579193
  000000006a69577ef715…  DASH→PART  9.77196080
  000000006a69577f1fe1…  PART→LTC  1392.39594712
  000000006a69577f6bd1…  PIVX→LTC  28116.73928677
  000000006a69577fafb1…  XMR→LTC  25.191636830000
  000000006a69577ffaa1…  PART→PIVX  1215.31816021
  000000006a6957801166…  BTC→LTC  0.68446064
  … and 13 more
