since previous snapshot (20260911T001105Z.json)
live offers  +16  (84 → 100)
total offers +18  (146 → 164)
pairs gained  BTC/DASH, BTC/PART, DASH/LTC, DASH/PART, LTC/PART, LTC/PIVX…

pair offer churn (top)
  LTC/XMR      +3  (39 → 42)
  BTC/LTC      +3  (16 → 19)
  BTC/XMR      +2  (51 → 53)
  LTC/PART_BLIND +1  (4 → 5)
  PART_BLIND/PIVX -1  (2 → 1)

offer-level churn
old  146 offers (2026-09-11 00:11:05 UTC)
new  164 offers (2026-09-11 00:16:16 UTC)
stable     138  (94.5% of old)
appeared    26
vanished     8  (still active: 0)

new offers (top)
  000000006aa346fc3ccc…  BTC→XMR  0.00272000
  000000006aa347163b08…  LTC→PART_BLIND  2.20000000
  000000006aa34723164b…  BTC→XMR  0.18800000
  000000006aa3472dc412…  BTC→XMR  0.00450000
  000000006aa3473016b0…  PIVX→PART  913.28237409
  000000006aa3473118e3…  PIVX→LTC  926.26238428
  000000006aa347312d1e…  XMR→LTC  13.830315360000
  000000006aa347315a17…  PART→LTC  706.37681044
  000000006aa347318b3e…  PART→PIVX  705.21968049
  000000006aa347320608…  DASH→LTC  1.28241969
  000000006aa34732241e…  BTC→LTC  0.12875717
  000000006aa3473277b3…  PART→XMR  706.37681051
  000000006aa3473280fb…  BTC→XMR  0.17366451
  000000006aa34732c4d8…  LTC→XMR  213.97491736
  000000006aa347335cbb…  PART→DASH  705.21968049
  000000006aa347337450…  XMR→BTC  18.965611410000
  000000006aa34733b5da…  PART→BTC  706.37546121
  000000006aa34733f86e…  LTC→BTC  214.00789474
  000000006aa3473462bf…  LTC→DASH  36.85675202
  000000006aa34734ddbb…  BTC→DASH  0.12489293
  … and 6 more
