since previous snapshot (20260914T110231Z.json)
live offers  +16  (73 → 89)
total offers +12  (128 → 140)
pairs         unchanged

pair offer churn (top)
  BTC/XMR      +8  (43 → 51)
  BTC/DOGE     +4  (1 → 5)
  LTC/XMR      +2  (31 → 33)
  LTC/PART_BLIND -1  (5 → 4)
  BCH/LTC      -1  (7 → 6)

offer-level churn
old  128 offers (2026-09-14 11:02:31 UTC)
new  140 offers (2026-09-14 11:12:12 UTC)
stable     100  (78.1% of old)
appeared    40
vanished    28  (still active: 0)

new offers (top)
  000000006aa7d4120698…  LTC→XMR  0.45000000
  000000006aa7d4328729…  XMR→LTC  6.000000000000
  000000006aa7d43bdef4…  XMR→BTC  1.000000000000
  000000006aa7d4443cc6…  PART_BLIND→PIVX  1000.00000000
  000000006aa7d46e91a6…  BTC→XMR  0.06240000
  000000006aa7d4798ab8…  XMR→LTC  0.400000000000
  000000006aa7d479ca13…  XMR→LTC  1.000000000000
  000000006aa7d480cf70…  PART_BLIND→FIRO  1000.00000000
  000000006aa7d498af61…  XMR→LTC  0.200000000000
  000000006aa7d49ec2d4…  BTC→XMR  0.01500000
  000000006aa7d4b97106…  XMR→BTC  2.000000000000
  000000006aa7d4e2feb0…  BTC→XMR  0.01500000
  000000006aa7d4e711d5…  BTC→DOGE  0.00200000
  000000006aa7d4e7223d…  BTC→DOGE  0.03120000
  000000006aa7d4e75ce2…  BTC→DOGE  0.06240000
  000000006aa7d4e7d436…  BTC→DOGE  0.01000000
  000000006aa7d4f610f5…  XMR→BTC  0.500000000000
  000000006aa7d4f8d6e2…  PART_BLIND→LTC  10000.00000000
  000000006aa7d500c9b7…  XMR→BTC  0.400000000000
  000000006aa7d50317da…  XMR→BCH  0.160000000000
  … and 20 more
