since previous snapshot (20260820T061239Z.json)
live offers  +29  (61 → 90)
total offers +27  (126 → 153)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PART, LTC/PIVX…

pair offer churn (top)
  LTC/XMR      +7  (25 → 32)
  BTC/XMR      +3  (60 → 63)
  BTC/LTC      +2  (24 → 26)
  BTC/DOGE     +1  (4 → 5)

offer-level churn
old  126 offers (2026-08-20 06:12:39 UTC)
new  153 offers (2026-08-20 06:17:18 UTC)
stable     120  (95.2% of old)
appeared    33
vanished     6  (still active: 0)

new offers (top)
  000000006a8696e90de2…  BTC→XMR  0.06240000
  000000006a8697af6ce9…  BTC→XMR  0.02500000
  000000006a869a6658a9…  LTC→XMR  3.94600000
  000000006a869aa66c2f…  BTC→LTC  0.06200000
  000000006a869ad79efb…  XMR→LTC  1.100000000000
  000000006a869adb7419…  LTC→XMR  6.46003603
  000000006a869adf2d1b…  BTC→XMR  0.01500000
  000000006a869ae221a4…  XMR→LTC  50.000000000000
  000000006a869afc35df…  LTC→XMR  0.45000000
  000000006a869b213ea6…  LTC→BTC  92.60000000
  000000006a869b5e01d3…  BTC→XMR  0.06200000
  000000006a869b60aeda…  PIVX→PART  16035.48244705
  000000006a869b60dce6…  LTC→PART  0.02445386
  000000006a869b61146a…  PART→PIVX  13.93195850
  000000006a869b6124d4…  DASH→PART  0.13726856
  000000006a869b621dd1…  LTC→PIVX  0.02447256
  000000006a869b633a3e…  PART→LTC  16.11978502
  000000006a869b63f4fb…  PIVX→LTC  17843.39864124
  000000006a869b6437eb…  XMR→LTC  49.362015360000
  000000006a869b64b415…  BTC→LTC  0.32322604
  … and 13 more
