since previous snapshot (20260905T123315Z.json)
live offers  +16  (81 → 97)
total offers +16  (145 → 161)
pairs         unchanged

pair offer churn (top)
  BTC/XMR      +7  (54 → 61)
  LTC/XMR      +5  (34 → 39)
  DOGE/LTC     +4  (1 → 5)
  BTC/DOGE     +1  (1 → 2)
  BCH/LTC      -1  (6 → 5)

offer-level churn
old  145 offers (2026-09-05 12:33:15 UTC)
new  161 offers (2026-09-05 12:37:50 UTC)
stable     138  (95.2% of old)
appeared    23
vanished     7  (still active: 0)

new offers (top)
  000000006a9c0c65762a…  XMR→BTC  21.328000000000
  000000006a9c0c7f1251…  XMR→BTC  0.400000000000
  000000006a9c0c7fed72…  XMR→LTC  0.400000000000
  000000006a9c0c9f0811…  XMR→BTC  0.200000000000
  000000006a9c0c9f666d…  XMR→LTC  0.200000000000
  000000006a9c0ca12f2f…  BTC→XMR  0.07000000
  000000006a9c0ca2314b…  LTC→DOGE  15.00000000
  000000006a9c0ca25649…  DOGE→LTC  1850.00000000
  000000006a9c0ca262d8…  XMR→BTC  3.000000000000
  000000006a9c0ca27ea3…  XMR→BTC  1.000000000000
  000000006a9c0ca282a2…  BTC→DOGE  0.00200000
  000000006a9c0ca29b05…  LTC→DOGE  46.80000000
  000000006a9c0ca2c0ea…  BTC→XMR  0.00200000
  000000006a9c0ca2d007…  LTC→DOGE  3.00000000
  000000006a9c0cbf10a6…  XMR→LTC  1.200000000000
  000000006a9c0cbf18e4…  XMR→BTC  1.200000000000
  000000006a9c0cd03184…  BTC→XMR  0.01500000
  000000006a9c0cd2cbdd…  LTC→XMR  1.00000000
  000000006a9c0cde63df…  XMR→LTC  3.000000000000
  000000006a9c0cde87f1…  XMR→LTC  1.000000000000
  … and 3 more
