since previous snapshot (20260908T085332Z.json)
live offers  +11  (84 → 95)
total offers +10  (152 → 162)
pairs gained  BTC/DASH, BTC/PART, BTC/PIVX, DASH/PART, PART/PIVX, PART/XMR

pair offer churn (top)
  BTC/XMR      +3  (61 → 64)
  LTC/XMR      -1  (37 → 36)

offer-level churn
old  152 offers (2026-09-08 08:53:32 UTC)
new  162 offers (2026-09-08 08:58:45 UTC)
stable     141  (92.8% of old)
appeared    21
vanished    11  (still active: 0)

new offers (top)
  000000006a9fccff4cfd…  BTC→XMR  0.00500000
  000000006a9fcd250304…  PART→XMR  408.08318285
  000000006a9fcd256e83…  PART→PIVX  407.38769257
  000000006a9fcd25fd7d…  PIVX→PART  16035.48244705
  000000006a9fcd2604d6…  DASH→BTC  1.85675444
  000000006a9fcd260bc3…  PIVX→BTC  17850.71595711
  000000006a9fcd2621d2…  XMR→BTC  19.558183960000
  000000006a9fcd263746…  PART→BTC  408.08227942
  000000006a9fcd26ace2…  PART→DASH  407.38769256
  000000006a9fcd26ce63…  BTC→XMR  0.20895980
  000000006a9fcd273a0d…  BTC→DASH  0.08471832
  000000006a9fcd3817f5…  BTC→XMR  0.01300000
  000000006a9fcd3f9e25…  WOW→BTC  10000.00000000000
  000000006a9fcd62c075…  XMR→LTC  17.614000000000
  000000006a9fcd7f1aa8…  BTC→XMR  0.00450000
  000000006a9fcd9f996c…  BTC→XMR  0.20100000
  000000006a9fcddb1418…  XMR→BTC  17.604000000000
  000000006a9fce0c2f85…  XMR→BCH  0.160000000000
  000000006a9fce0f284e…  BTC→XMR  0.07500000
  000000006a9fce1705c7…  BTC→LTC  0.20000000
  … and 1 more
