since previous snapshot (20260919T213555Z.json)
live offers  +27  (68 → 95)
total offers +27  (129 → 156)
pairs gained  BTC/DASH, DASH/LTC, LTC/PIVX, PART/PIVX

pair offer churn (top)
  BTC/XMR      +8  (56 → 64)
  BTC/LTC      +7  (11 → 18)
  LTC/XMR      +5  (31 → 36)
  BTC/DOGE     +2  (1 → 3)

offer-level churn
old  129 offers (2026-09-19 21:35:55 UTC)
new  156 offers (2026-09-19 21:41:04 UTC)
stable     118  (91.5% of old)
appeared    38
vanished    11  (still active: 0)

new offers (top)
  000000006aaeffe15aaa…  XMR→LTC  0.450000000000
  000000006aaf002c0391…  BTC→XMR  0.01000000
  000000006aaf00372ba3…  BTC→XMR  0.01500000
  000000006aaf006c706a…  PIVX→PART  1585.55493452
  000000006aaf006d0bb3…  PIVX→LTC  1787.32054676
  000000006aaf006d0e0a…  BTC→LTC  0.23795512
  000000006aaf006d3e07…  XMR→LTC  25.949859440000
  000000006aaf006d6049…  DASH→LTC  0.35465131
  000000006aaf006e1da6…  LTC→BTC  93.58710556
  000000006aaf006e21f1…  LTC→XMR  93.58003160
  000000006aaf006e6e18…  XMR→BTC  30.456888180000
  000000006aaf006ed5f5…  BTC→XMR  0.28395306
  000000006aaf006f549b…  LTC→DASH  92.69127070
  000000006aaf006f75d3…  BTC→DASH  0.12495244
  000000006aaf0079a6ad…  XMR→BTC  0.400000000000
  000000006aaf007af386…  BTC→XMR  0.01500000
  000000006aaf008a0b8f…  XMR→BTC  18.932000000000
  000000006aaf009973b4…  XMR→BTC  0.200000000000
  000000006aaf00a9b051…  LTC→XMR  65.00000000
  000000006aaf00ad33d6…  XMR→BTC  14.230000000000
  … and 18 more
