since previous snapshot (20260821T191747Z.json)
live offers  +31  (40 → 71)
total offers +36  (88 → 124)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PART, LTC/PIVX…

pair offer churn (top)
  BTC/LTC      +9  (12 → 21)
  BTC/XMR      +6  (39 → 45)
  LTC/XMR      +5  (21 → 26)
  LTC/WOW      +1  (1 → 2)
  DOGE/LTC     +1  (4 → 5)

offer-level churn
old  88 offers (2026-08-21 19:17:46 UTC)
new  124 offers (2026-08-21 19:22:42 UTC)
stable      81  (92.0% of old)
appeared    43
vanished     7  (still active: 0)

new offers (top)
  000000006a889f616a43…  LTC→XMR  3.94600000
  000000006a889f64f3fa…  BTC→XMR  0.24300000
  000000006a889f76700b…  BTC→XMR  0.10600000
  000000006a889fc7a2be…  BTC→XMR  0.02500000
  000000006a889ff33460…  XMR→LTC  43.763000000000
  000000006a88a0164e76…  BTC→XMR  0.01500000
  000000006a88a438d368…  LTC→WOW  150.00000000
  000000006a88a4585523…  WOW→LTC  10000.00000000000
  000000006a88a45c0ddf…  LTC→PART  0.02385179
  000000006a88a45cfc84…  PIVX→PART  17014.69736424
  000000006a88a45d51eb…  PART→PIVX  13.93982744
  000000006a88a45d7581…  DASH→PART  0.14503035
  000000006a88a45e16f4…  LTC→PIVX  0.02385822
  000000006a88a45f73b5…  PART→LTC  16.13027865
  000000006a88a45faf7c…  XMR→LTC  42.415857450000
  000000006a88a45ff5bb…  PIVX→LTC  17849.31223697
  000000006a88a4603573…  BTC→LTC  0.33604484
  000000006a88a461179e…  DASH→LTC  3.02115744
  000000006a88a461fdc0…  PART→XMR  16.13028026
  000000006a88a46230f4…  BTC→XMR  0.35100283
  … and 23 more
